Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
     -4.87  -1.8e+13
     -5.07   5.2e+13
     -5.27  4.61e+13
     -5.47  6.74e+13
     -5.67  2.36e+14
     -5.86 -2.74e+11
     -6.06  -2.9e+13
     -6.26 -1.14e+14
     -6.46 -8.68e+13
     -6.66 -1.59e+14
     -6.86 -1.52e+14
     -7.06  4.42e+13
     -7.26  5.21e+12
     -7.45  8.33e+13
     -7.65  3.39e+13
     -7.85  2.29e+13
     -8.05  2.76e+14
     -8.25 -1.19e+14
     -8.45  4.64e+13
     -8.65  -3.2e+13
     -8.85 -9.11e+13
     -9.04  1.15e+14
     -9.24 -3.45e+13
     -9.44 -4.68e+13
     -9.64 -1.25e+14
     -9.84 -2.21e+13
       -10 -4.46e+13
     -10.2  3.59e+12
     -10.4 -1.58e+12
     -10.6 -2.64e+14
     -10.8 -4.53e+14
       -11  3.46e+14
     -11.2 -6.45e+13
     -11.4 -1.18e+14
     -11.6  1.01e+14
     -11.8  1.91e+14
       -12  4.35e+13
     -12.2   4.7e+13
     -12.4 -3.05e+14
     -12.6 -2.72e+14
     -12.8  4.39e+14
       -13 -1.36e+14
     -13.2  -4.5e+14
     -13.4 -8.23e+13
     -13.6 -4.08e+12
     -13.8 -4.03e+14
       -14  1.03e+14
     -14.2  3.86e+14
     -14.4  2.96e+14
     -14.6 -2.33e+14
     -14.8  -7.4e+13
       -15 -3.02e+13
     -15.2  -4.6e+13
     -15.4 -8.41e+13
     -15.6  5.11e+14
     -15.8 -6.39e+14
       -16   1.1e+14
     -16.2 -2.55e+14
     -16.4  6.01e+14
     -16.6  5.29e+12
     -16.8 -4.24e+14
       -17   4.8e+13
     -17.2  3.59e+14
     -17.4 -1.93e+14
     -17.6 -2.96e+14
     -17.8  5.27e+14
       -18 -3.97e+14
     -18.2  2.14e+14
     -18.4 -7.53e+13
     -18.6  1.42e+13
     -18.8 -5.57e+12
       -19  1.78e+12
     -19.2  1.49e+12
     -19.4 -1.45e+12
     -19.6  8.73e+11
     -19.8 -1.27e+12
       -20 -1.99e+10
     -20.2 -1.57e+11
     -20.4 -9.09e+11
     -20.6  2.46e+10
     -20.8  1.45e+11
       -21  3.14e+13
     -21.2 -3.28e+11
     -21.4 -1.44e+10
     -21.6 -6.31e+09
     -21.8  1.38e+09
       -22  4.04e+08
     -22.2 -1.06e+05

pressure[atm]        = 0.1
temperature[K]           = 600
energy step[1/cm]        = 83.4
maximum energy[kcal/mol] = 46.3

bimolecular PEDs:
   E, kcal    P1->P2
      46.3  8.31e+18
      46.1  9.13e+18
      45.8     1e+19
      45.6   1.1e+19
      45.4  1.21e+19
      45.1  1.32e+19
      44.9  1.45e+19
      44.6  1.59e+19
      44.4  1.74e+19
      44.2  1.91e+19
      43.9  2.09e+19
      43.7  2.29e+19
      43.4   2.5e+19
      43.2  2.73e+19
        43  2.99e+19
      42.7  3.27e+19
      42.5  3.57e+19
      42.3  3.89e+19
        42  4.25e+19
      41.8  4.63e+19
      41.5  5.05e+19
      41.3   5.5e+19
      41.1  5.99e+19
      40.8  6.52e+19
      40.6   7.1e+19
      40.3  7.72e+19
      40.1  8.39e+19
      39.9  9.12e+19
      39.6   9.9e+19
      39.4  1.07e+20
      39.2  1.17e+20
      38.9  1.27e+20
      38.7  1.37e+20
      38.4  1.49e+20
      38.2  1.61e+20
        38  1.74e+20
      37.7  1.88e+20
      37.5  2.04e+20
      37.2   2.2e+20
        37  2.38e+20
      36.8  2.57e+20
      36.5  2.77e+20
      36.3  2.99e+20
      36.1  3.22e+20
      35.8  3.47e+20
      35.6  3.74e+20
      35.3  4.02e+20
      35.1  4.32e+20
      34.9  4.65e+20
      34.6  4.99e+20
      34.4  5.36e+20
      34.1  5.75e+20
      33.9  6.16e+20
      33.7  6.61e+20
      33.4  7.07e+20
      33.2  7.57e+20
        33   8.1e+20
      32.7  8.66e+20
      32.5  9.25e+20
      32.2  9.87e+20
        32  1.05e+21
      31.8  1.12e+21
      31.5   1.2e+21
      31.3  1.27e+21
        31  1.35e+21
      30.8  1.44e+21
      30.6  1.53e+21
      30.3  1.62e+21
      30.1  1.72e+21
      29.9  1.83e+21
      29.6  1.93e+21
      29.4  2.05e+21
      29.1  2.17e+21
      28.9  2.29e+21
      28.7  2.42e+21
      28.4  2.55e+21
      28.2  2.69e+21
      27.9  2.83e+21
      27.7  2.98e+21
      27.5  3.13e+21
      27.2  3.29e+21
        27  3.46e+21
      26.8  3.63e+21
      26.5   3.8e+21
      26.3  3.98e+21
        26  4.16e+21
      25.8  4.35e+21
      25.6  4.54e+21
      25.3  4.73e+21
      25.1  4.93e+21
      24.8  5.13e+21
      24.6  5.34e+21
      24.4  5.54e+21
      24.1  5.75e+21
      23.9  5.96e+21
      23.7  6.17e+21
      23.4  6.38e+21
      23.2  6.59e+21
      22.9   6.8e+21
      22.7  7.01e+21
      22.5  7.22e+21
      22.2  7.42e+21
        22  7.62e+21
      21.7  7.81e+21
      21.5     8e+21
      21.3  8.18e+21
        21  8.36e+21
      20.8  8.53e+21
      20.6  8.69e+21
      20.3  8.84e+21
      20.1  8.98e+21
      19.8  9.11e+21
      19.6  9.22e+21
      19.4  9.33e+21
      19.1  9.41e+21
      18.9  9.49e+21
      18.6  9.55e+21
      18.4  9.59e+21
      18.2  9.62e+21
      17.9  9.63e+21
      17.7  9.63e+21
      17.5   9.6e+21
      17.2  9.56e+21
        17   9.5e+21
      16.7  9.42e+21
      16.5  9.32e+21
      16.3   9.2e+21
        16  9.07e+21
      15.8  8.92e+21
      15.5  8.75e+21
      15.3  8.56e+21
      15.1  8.36e+21
      14.8  8.14e+21
      14.6  7.91e+21
      14.4  7.66e+21
      14.1   7.4e+21
      13.9  7.13e+21
      13.6  6.85e+21
      13.4  6.56e+21
      13.2  6.26e+21
      12.9  5.96e+21
      12.7  5.65e+21
      12.4  5.34e+21
      12.2  5.03e+21
        12  4.72e+21
      11.7  4.41e+21
      11.5   4.1e+21
      11.3   3.8e+21
        11  3.51e+21
      10.8  3.22e+21
      10.5  2.94e+21
      10.3  2.67e+21
      10.1  2.42e+21
      9.82  2.17e+21
      9.58  1.94e+21
      9.34  1.72e+21
       9.1  1.51e+21
      8.87  1.32e+21
      8.63  1.14e+21
      8.39  9.79e+20
      8.15  8.29e+20
      7.91  6.95e+20
      7.67  5.75e+20
      7.43   4.7e+20
       7.2  3.79e+20
      6.96  3.01e+20
      6.72  2.35e+20
      6.48  1.81e+20
      6.24  1.37e+20
         6  1.02e+20
      5.77  7.52e+19
      5.53  5.43e+19
      5.29  3.86e+19
      5.05   2.7e+19
      4.81  1.86e+19
      4.57  1.25e+19
      4.33  8.31e+18
       4.1   5.4e+18
      3.86  3.43e+18
      3.62  2.13e+18
      3.38  1.28e+18
      3.14  7.48e+17
       2.9  4.22e+17
      2.67  2.27e+17
      2.43  1.15e+17
      2.19  5.67e+16
      1.95  2.51e+16
      1.71  9.65e+15
      1.47  4.18e+15
      1.23  2.19e+15
     0.996  6.32e+14
     0.758  1.27e+14
     0.519   1.2e+15
     0.281  1.95e+15
    0.0425  4.52e+14
    -0.196  4.74e+14
    -0.434  1.38e+15
    -0.673 -3.75e+14
    -0.911  4.05e+14
     -1.15  2.06e+15
     -1.39 -2.73e+15
     -1.63 -2.75e+15
     -1.87   1.8e+15
      -2.1 -2.59e+14
     -2.34  1.42e+15
     -2.58  3.44e+15
     -2.82   5.4e+13
     -3.06 -2.23e+15
      -3.3 -1.59e+15
     -3.53 -1.54e+15
     -3.77 -1.32e+15
     -4.01  9.96e+14
     -4.25  1.18e+15
     -4.49 -1.51e+15
     -4.73  1.67e+15
     -4.97  6.16e+14
      -5.2 -2.99e+15
     -5.44  4.05e+15
     -5.68  4.08e+15
     -5.92   7.7e+14
     -6.16 -7.44e+14
      -6.4  6.31e+14
     -6.63  1.42e+15
     -6.87 -1.36e+14
     -7.11   1.5e+15
     -7.35  2.69e+15
     -7.59 -9.39e+14
     -7.83 -8.75e+14
     -8.07  2.01e+14
      -8.3 -3.27e+15
     -8.54 -4.45e+15
     -8.78  6.42e+14
     -9.02  8.96e+14
     -9.26  9.45e+14
      -9.5 -4.51e+15
     -9.73 -9.94e+15
     -9.97  7.06e+15
     -10.2  3.59e+14
     -10.4  7.63e+15
     -10.7  4.88e+15
     -10.9  2.08e+15
     -11.2  1.05e+15
     -11.4 -2.52e+15
     -11.6  3.04e+15
     -11.9 -8.18e+14
     -12.1  2.32e+15
     -12.4  -3.8e+15
     -12.6  3.05e+15
     -12.8 -7.18e+15
     -13.1 -5.25e+15
     -13.3  1.31e+15
     -13.5 -1.92e+14
     -13.8  1.79e+15
       -14  2.11e+15
     -14.3 -3.23e+14
     -14.5  4.48e+14
     -14.7 -4.37e+14
       -15  1.86e+14
     -15.2 -4.26e+14
     -15.5  7.04e+14
     -15.7 -2.05e+15
     -15.9  9.79e+14
     -16.2     6e+14
     -16.4  1.04e+15
     -16.6  5.91e+14
     -16.9 -2.11e+14
     -17.1 -8.05e+13
     -17.4 -3.35e+14
     -17.6 -1.44e+14
     -17.8  9.88e+13
     -18.1  1.36e+14
     -18.3  8.58e+13
     -18.6 -1.63e+13
     -18.8  6.97e+13
       -19 -9.27e+12
     -19.3  -7.9e+13
     -19.5   2.5e+13
     -19.7 -5.83e+12
       -20 -2.07e+12
     -20.2 -4.08e+13
     -20.5 -3.35e+13
     -20.7  1.65e+13
     -20.9 -1.36e+13
     -21.2 -8.72e+12
     -21.4  4.17e+12
     -21.7  3.61e+11
     -21.9  1.38e+12
     -22.1 -3.57e+09

pressure[atm]        = 1
temperature[K]           = 600
energy step[1/cm]        = 83.4
maximum energy[kcal/mol] = 46.3

bimolecular PEDs:
   E, kcal    P1->P2
      46.3  8.31e+18
      46.1  9.13e+18
      45.8     1e+19
      45.6   1.1e+19
      45.4  1.21e+19
      45.1  1.32e+19
      44.9  1.45e+19
      44.6  1.59e+19
      44.4  1.74e+19
      44.2  1.91e+19
      43.9  2.09e+19
      43.7  2.29e+19
      43.4   2.5e+19
      43.2  2.73e+19
        43  2.99e+19
      42.7  3.27e+19
      42.5  3.57e+19
      42.3  3.89e+19
        42  4.25e+19
      41.8  4.63e+19
      41.5  5.05e+19
      41.3   5.5e+19
      41.1  5.99e+19
      40.8  6.52e+19
      40.6   7.1e+19
      40.3  7.72e+19
      40.1  8.39e+19
      39.9  9.12e+19
      39.6   9.9e+19
      39.4  1.07e+20
      39.2  1.17e+20
      38.9  1.27e+20
      38.7  1.37e+20
      38.4  1.49e+20
      38.2  1.61e+20
        38  1.74e+20
      37.7  1.88e+20
      37.5  2.04e+20
      37.2   2.2e+20
        37  2.38e+20
      36.8  2.57e+20
      36.5  2.77e+20
      36.3  2.99e+20
      36.1  3.22e+20
      35.8  3.47e+20
      35.6  3.74e+20
      35.3  4.02e+20
      35.1  4.32e+20
      34.9  4.65e+20
      34.6  4.99e+20
      34.4  5.36e+20
      34.1  5.75e+20
      33.9  6.16e+20
      33.7  6.61e+20
      33.4  7.07e+20
      33.2  7.57e+20
        33   8.1e+20
      32.7  8.66e+20
      32.5  9.25e+20
      32.2  9.87e+20
        32  1.05e+21
      31.8  1.12e+21
      31.5   1.2e+21
      31.3  1.27e+21
        31  1.35e+21
      30.8  1.44e+21
      30.6  1.53e+21
      30.3  1.62e+21
      30.1  1.72e+21
      29.9  1.83e+21
      29.6  1.93e+21
      29.4  2.05e+21
      29.1  2.17e+21
      28.9  2.29e+21
      28.7  2.42e+21
      28.4  2.55e+21
      28.2  2.69e+21
      27.9  2.83e+21
      27.7  2.98e+21
      27.5  3.13e+21
      27.2  3.29e+21
        27  3.46e+21
      26.8  3.63e+21
      26.5   3.8e+21
      26.3  3.98e+21
        26  4.16e+21
      25.8  4.35e+21
      25.6  4.54e+21
      25.3  4.73e+21
      25.1  4.93e+21
      24.8  5.13e+21
      24.6  5.34e+21
      24.4  5.54e+21
      24.1  5.75e+21
      23.9  5.96e+21
      23.7  6.17e+21
      23.4  6.38e+21
      23.2  6.59e+21
      22.9   6.8e+21
      22.7  7.01e+21
      22.5  7.22e+21
      22.2  7.42e+21
        22  7.62e+21
      21.7  7.81e+21
      21.5     8e+21
      21.3  8.18e+21
        21  8.36e+21
      20.8  8.53e+21
      20.6  8.69e+21
      20.3  8.84e+21
      20.1  8.98e+21
      19.8  9.11e+21
      19.6  9.22e+21
      19.4  9.32e+21
      19.1  9.41e+21
      18.9  9.49e+21
      18.6  9.55e+21
      18.4  9.59e+21
      18.2  9.62e+21
      17.9  9.63e+21
      17.7  9.63e+21
      17.5   9.6e+21
      17.2  9.56e+21
        17   9.5e+21
      16.7  9.42e+21
      16.5  9.32e+21
      16.3   9.2e+21
        16  9.07e+21
      15.8  8.92e+21
      15.5  8.75e+21
      15.3  8.56e+21
      15.1  8.36e+21
      14.8  8.14e+21
      14.6  7.91e+21
      14.4  7.66e+21
      14.1   7.4e+21
      13.9  7.13e+21
      13.6  6.85e+21
      13.4  6.56e+21
      13.2  6.26e+21
      12.9  5.96e+21
      12.7  5.65e+21
      12.4  5.34e+21
      12.2  5.03e+21
        12  4.72e+21
      11.7  4.41e+21
      11.5   4.1e+21
      11.3   3.8e+21
        11  3.51e+21
      10.8  3.22e+21
      10.5  2.94e+21
      10.3  2.67e+21
      10.1  2.42e+21
      9.82  2.17e+21
      9.58  1.94e+21
      9.34  1.72e+21
       9.1  1.51e+21
      8.87  1.32e+21
      8.63  1.14e+21
      8.39  9.79e+20
      8.15  8.29e+20
      7.91  6.95e+20
      7.67  5.75e+20
      7.43   4.7e+20
       7.2  3.79e+20
      6.96  3.01e+20
      6.72  2.35e+20
      6.48  1.81e+20
      6.24  1.37e+20
         6  1.02e+20
      5.77  7.52e+19
      5.53  5.43e+19
      5.29  3.86e+19
      5.05   2.7e+19
      4.81  1.86e+19
      4.57  1.25e+19
      4.33  8.32e+18
       4.1  5.41e+18
      3.86  3.44e+18
      3.62  2.13e+18
      3.38  1.28e+18
      3.14  7.51e+17
       2.9  4.23e+17
      2.67   2.3e+17
      2.43  1.19e+17
      2.19  5.78e+16
      1.95  2.54e+16
      1.71   9.2e+15
      1.47  4.35e+15
      1.23  8.56e+14
     0.996  3.35e+13
     0.758 -8.18e+14
     0.519  4.74e+14
     0.281 -3.21e+14
    0.0425  -1.5e+15
    -0.196 -2.11e+15
    -0.434 -2.19e+15
    -0.673  1.65e+14
    -0.911  4.26e+14
     -1.15  1.06e+15
     -1.39  1.75e+14
     -1.63  1.91e+14
     -1.87   7.8e+14
      -2.1  7.86e+14
     -2.34  1.04e+15
     -2.58  6.33e+14
     -2.82  2.65e+15
     -3.06  7.37e+14
      -3.3 -1.91e+15
     -3.53  6.64e+14
     -3.77  5.38e+14
     -4.01  1.52e+15
     -4.25  -1.7e+15
     -4.49 -7.81e+14
     -4.73   3.2e+15
     -4.97  2.09e+15
      -5.2  3.49e+14
     -5.44  1.92e+15
     -5.68  1.67e+15
     -5.92  1.68e+15
     -6.16 -3.04e+15
      -6.4  -3.9e+15
     -6.63  5.25e+15
     -6.87 -5.73e+15
     -7.11  1.29e+14
     -7.35  4.55e+15
     -7.59  1.91e+15
     -7.83  8.78e+14
     -8.07  2.64e+15
      -8.3 -8.58e+14
     -8.54   2.4e+15
     -8.78  4.62e+15
     -9.02  1.63e+15
     -9.26  5.42e+14
      -9.5 -6.71e+15
     -9.73  6.46e+14
     -9.97  5.45e+15
     -10.2  9.74e+12
     -10.4 -2.01e+15
     -10.7  5.99e+15
     -10.9  7.54e+14
     -11.2 -3.33e+15
     -11.4 -6.29e+14
     -11.6  -8.3e+14
     -11.9  1.55e+15
     -12.1 -6.97e+15
     -12.4 -4.76e+15
     -12.6    -3e+15
     -12.8  3.54e+15
     -13.1  1.42e+15
     -13.3 -3.93e+15
     -13.5 -5.86e+15
     -13.8  4.95e+15
       -14 -3.25e+15
     -14.3 -1.13e+14
     -14.5 -6.73e+14
     -14.7 -1.64e+15
       -15  2.12e+15
     -15.2  3.02e+15
     -15.5  -4.4e+15
     -15.7  4.89e+15
     -15.9 -2.16e+15
     -16.2  1.39e+15
     -16.4  5.55e+14
     -16.6  8.43e+14
     -16.9  3.61e+14
     -17.1  -3.8e+14
     -17.4 -7.32e+13
     -17.6 -1.27e+15
     -17.8 -1.81e+14
     -18.1 -1.45e+13
     -18.3  4.89e+14
     -18.6  7.02e+14
     -18.8 -1.19e+14
       -19  6.83e+14
     -19.3 -4.69e+10
     -19.5 -1.78e+14
     -19.7 -1.19e+14
       -20 -1.96e+13
     -20.2 -9.57e+13
     -20.5   1.2e+14
     -20.7  -4.6e+13
     -20.9 -7.84e+12
     -21.2 -1.02e+13
     -21.4 -2.95e+12
     -21.7  6.73e+12
     -21.9  1.79e+12
     -22.1 -5.87e+09

pressure[atm]        = 10
temperature[K]           = 600
energy step[1/cm]        = 83.4
maximum energy[kcal/mol] = 46.3

bimolecular PEDs:
   E, kcal    P1->P2
      46.3  8.31e+18
      46.1  9.13e+18
      45.8     1e+19
      45.6   1.1e+19
      45.4  1.21e+19
      45.1  1.32e+19
      44.9  1.45e+19
      44.6  1.59e+19
      44.4  1.74e+19
      44.2  1.91e+19
      43.9  2.09e+19
      43.7  2.29e+19
      43.4   2.5e+19
      43.2  2.73e+19
        43  2.99e+19
      42.7  3.26e+19
      42.5  3.57e+19
      42.3  3.89e+19
        42  4.25e+19
      41.8  4.63e+19
      41.5  5.05e+19
      41.3   5.5e+19
      41.1  5.99e+19
      40.8  6.52e+19
      40.6   7.1e+19
      40.3  7.72e+19
      40.1  8.39e+19
      39.9  9.12e+19
      39.6   9.9e+19
      39.4  1.07e+20
      39.2  1.17e+20
      38.9  1.27e+20
      38.7  1.37e+20
      38.4  1.49e+20
      38.2  1.61e+20
        38  1.74e+20
      37.7  1.88e+20
      37.5  2.04e+20
      37.2   2.2e+20
        37  2.38e+20
      36.8  2.57e+20
      36.5  2.77e+20
      36.3  2.99e+20
      36.1  3.22e+20
      35.8  3.47e+20
      35.6  3.74e+20
      35.3  4.02e+20
      35.1  4.32e+20
      34.9  4.65e+20
      34.6  4.99e+20
      34.4  5.36e+20
      34.1  5.75e+20
      33.9  6.16e+20
      33.7  6.61e+20
      33.4  7.07e+20
      33.2  7.57e+20
        33   8.1e+20
      32.7  8.66e+20
      32.5  9.25e+20
      32.2  9.87e+20
        32  1.05e+21
      31.8  1.12e+21
      31.5   1.2e+21
      31.3  1.27e+21
        31  1.35e+21
      30.8  1.44e+21
      30.6  1.53e+21
      30.3  1.62e+21
      30.1  1.72e+21
      29.9  1.83e+21
      29.6  1.93e+21
      29.4  2.05e+21
      29.1  2.17e+21
      28.9  2.29e+21
      28.7  2.42e+21
      28.4  2.55e+21
      28.2  2.69e+21
      27.9  2.83e+21
      27.7  2.98e+21
      27.5  3.13e+21
      27.2  3.29e+21
        27  3.46e+21
      26.8  3.63e+21
      26.5   3.8e+21
      26.3  3.98e+21
        26  4.16e+21
      25.8  4.35e+21
      25.6  4.54e+21
      25.3  4.73e+21
      25.1  4.93e+21
      24.8  5.13e+21
      24.6  5.34e+21
      24.4  5.54e+21
      24.1  5.75e+21
      23.9  5.96e+21
      23.7  6.17e+21
      23.4  6.38e+21
      23.2  6.59e+21
      22.9   6.8e+21
      22.7  7.01e+21
      22.5  7.22e+21
      22.2  7.42e+21
        22  7.62e+21
      21.7  7.81e+21
      21.5     8e+21
      21.3  8.18e+21
        21  8.36e+21
      20.8  8.53e+21
      20.6  8.69e+21
      20.3  8.84e+21
      20.1  8.98e+21
      19.8  9.11e+21
      19.6  9.22e+21
      19.4  9.32e+21
      19.1  9.41e+21
      18.9  9.49e+21
      18.6  9.55e+21
      18.4  9.59e+21
      18.2  9.62e+21
      17.9  9.63e+21
      17.7  9.63e+21
      17.5   9.6e+21
      17.2  9.56e+21
        17   9.5e+21
      16.7  9.42e+21
      16.5  9.32e+21
      16.3   9.2e+21
        16  9.07e+21
      15.8  8.92e+21
      15.5  8.75e+21
      15.3  8.56e+21
      15.1  8.36e+21
      14.8  8.14e+21
      14.6  7.91e+21
      14.4  7.66e+21
      14.1   7.4e+21
      13.9  7.13e+21
      13.6  6.85e+21
      13.4  6.56e+21
      13.2  6.26e+21
      12.9  5.96e+21
      12.7  5.65e+21
      12.4  5.34e+21
      12.2  5.03e+21
        12  4.72e+21
      11.7  4.41e+21
      11.5   4.1e+21
      11.3   3.8e+21
        11  3.51e+21
      10.8  3.22e+21
      10.5  2.94e+21
      10.3  2.67e+21
      10.1  2.42e+21
      9.82  2.17e+21
      9.58  1.94e+21
      9.34  1.72e+21
       9.1  1.51e+21
      8.87  1.32e+21
      8.63  1.14e+21
      8.39  9.79e+20
      8.15   8.3e+20
      7.91  6.95e+20
      7.67  5.76e+20
      7.43   4.7e+20
       7.2  3.79e+20
      6.96  3.01e+20
      6.72  2.35e+20
      6.48  1.81e+20
      6.24  1.37e+20
         6  1.03e+20
      5.77  7.53e+19
      5.53  5.44e+19
      5.29  3.87e+19
      5.05  2.71e+19
      4.81  1.86e+19
      4.57  1.26e+19
      4.33  8.38e+18
       4.1  5.45e+18
      3.86  3.48e+18
      3.62  2.16e+18
      3.38  1.31e+18
      3.14  7.75e+17
       2.9  4.44e+17
      2.67  2.45e+17
      2.43  1.33e+17
      2.19  6.73e+16
      1.95  3.47e+16
      1.71  1.96e+16
      1.47  1.12e+16
      1.23   7.4e+15
     0.996  6.84e+15
     0.758  4.69e+15
     0.519  4.27e+15
     0.281  3.11e+15
    0.0425  2.57e+15
    -0.196  2.45e+15
    -0.434 -3.99e+14
    -0.673  7.55e+14
    -0.911  3.27e+14
     -1.15 -8.45e+13
     -1.39 -1.45e+14
     -1.63  2.95e+14
     -1.87  9.76e+14
      -2.1 -7.58e+13
     -2.34  2.38e+15
     -2.58  3.58e+15
     -2.82  5.82e+15
     -3.06  2.79e+15
      -3.3  9.66e+14
     -3.53  5.75e+14
     -3.77  1.96e+15
     -4.01  1.99e+15
     -4.25  7.39e+15
     -4.49  2.21e+15
     -4.73  1.27e+15
     -4.97 -4.13e+13
      -5.2 -1.25e+15
     -5.44  1.81e+15
     -5.68 -3.66e+15
     -5.92  1.38e+15
     -6.16 -1.24e+15
      -6.4   2.2e+15
     -6.63 -9.79e+14
     -6.87  -3.1e+15
     -7.11  1.62e+15
     -7.35 -3.13e+15
     -7.59   4.6e+15
     -7.83 -1.84e+15
     -8.07  5.57e+14
      -8.3 -3.47e+14
     -8.54     5e+15
     -8.78  4.07e+15
     -9.02 -7.65e+14
     -9.26 -3.65e+15
      -9.5  2.21e+15
     -9.73  1.69e+15
     -9.97 -3.35e+15
     -10.2 -2.25e+15
     -10.4 -4.15e+15
     -10.7 -3.57e+15
     -10.9 -6.68e+15
     -11.2 -7.05e+14
     -11.4 -2.36e+14
     -11.6 -1.84e+15
     -11.9 -3.48e+15
     -12.1  3.74e+15
     -12.4   2.4e+15
     -12.6  2.01e+12
     -12.8 -1.71e+15
     -13.1 -1.22e+14
     -13.3 -4.43e+14
     -13.5 -1.18e+15
     -13.8 -1.79e+15
       -14  2.63e+15
     -14.3 -2.21e+15
     -14.5 -4.33e+14
     -14.7  2.86e+15
       -15  2.59e+15
     -15.2 -6.21e+15
     -15.5  5.41e+15
     -15.7  6.62e+14
     -15.9  1.63e+15
     -16.2 -2.23e+15
     -16.4  1.94e+15
     -16.6 -2.07e+15
     -16.9  7.42e+14
     -17.1  9.44e+14
     -17.4  1.09e+15
     -17.6  4.74e+14
     -17.8  4.18e+14
     -18.1 -5.55e+14
     -18.3  2.61e+14
     -18.6  2.87e+14
     -18.8  9.07e+14
       -19  6.86e+14
     -19.3 -2.97e+13
     -19.5 -1.05e+14
     -19.7 -4.34e+14
       -20 -5.18e+13
     -20.2 -1.03e+14
     -20.5 -2.03e+13
     -20.7 -2.04e+14
     -20.9 -6.43e+13
     -21.2 -3.87e+13
     -21.4  1.23e+13
     -21.7  1.89e+13
     -21.9  5.24e+12
     -22.1 -1.79e+10

pressure[atm]        = 100
temperature[K]           = 600
energy step[1/cm]        = 83.4
maximum energy[kcal/mol] = 46.3

bimolecular PEDs:
   E, kcal    P1->P2
      46.3  8.31e+18
      46.1  9.12e+18
      45.8     1e+19
      45.6   1.1e+19
      45.4  1.21e+19
      45.1  1.32e+19
      44.9  1.45e+19
      44.6  1.59e+19
      44.4  1.74e+19
      44.2  1.91e+19
      43.9  2.09e+19
      43.7  2.29e+19
      43.4   2.5e+19
      43.2  2.73e+19
        43  2.99e+19
      42.7  3.26e+19
      42.5  3.56e+19
      42.3  3.89e+19
        42  4.24e+19
      41.8  4.63e+19
      41.5  5.05e+19
      41.3   5.5e+19
      41.1  5.99e+19
      40.8  6.52e+19
      40.6  7.09e+19
      40.3  7.71e+19
      40.1  8.39e+19
      39.9  9.11e+19
      39.6   9.9e+19
      39.4  1.07e+20
      39.2  1.17e+20
      38.9  1.26e+20
      38.7  1.37e+20
      38.4  1.49e+20
      38.2  1.61e+20
        38  1.74e+20
      37.7  1.88e+20
      37.5  2.04e+20
      37.2   2.2e+20
        37  2.38e+20
      36.8  2.57e+20
      36.5  2.77e+20
