ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
IC4H7O               ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC3H5OCH2            ! InChi: InChI=1S/C4H7O/c1-4(2)5-3/h1,3H2,2H3
C4H63,1-1OH          ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-5H,1H3
C5H714-1             ! InChi: InChI=1S/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2
NC3H7O2              ! InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
CHOC3H4OH            ! InChi: InChI=1S/C4H6O2/c5-3-1-2-4-6/h1-3,6H,4H2
C3H6OOH2-1           ! InChi: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
C3KET13              ! InChi: InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
CDY(COCC)OH          ! InChi: InChI=1S/C4H6O2/c1-3-4(5)2-6-3/h4-5H,1-2H2
C3H6OOH1-3           ! InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
CH2COHCH2OOH         ! InChi: InChI=1S/C3H6O3/c1-3(4)2-6-5/h4-5H,1-2H2
C3H3CH2OOH           ! InChi: InChI=1S/C4H6O2/c1-2-3-4-6-5/h3,5H,1,4H2
C2H5COCH2            ! InChi: InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
C2H3CHOHCH2          ! InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3-5H,1-2H2
C3H6OOH1-2           ! InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
C3H6CHO-1            ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h4H,1-3H2
C3KET21              ! InChi: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C3H6CHO-2            ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
C3H6CHO-3            ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h3-4H,2H2,1H3
C2H3COCH2OH          ! InChi: InChI=1S/C4H6O2/c1-2-4(6)3-5/h2,5H,1,3H2
C2H5CO3H             ! InChi: InChI=1S/C3H6O3/c1-2-3(4)6-5/h5H,2H2,1H3
O2CH2OCH2O2H         ! InChi: InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2
C2H3COHOOH           ! InChi: InChI=1S/C3H6O3/c1-2-3(4)6-5/h2-5H,1H2
C3KET12              ! InChi: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
IC3H7OH              ! InChi: InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3
AC3H5OCH2            ! InChi: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
NC3H7OH              ! InChi: InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3
C3H5O1-2OOH-3        ! InChi: InChI=1S/C3H6O3/c4-6-2-3-1-5-3/h3-4H,1-2H2
C3H5O1-3OOH-2        ! InChi: InChI=1S/C3H6O3/c4-6-3-1-5-2-3/h3-4H,1-2H2
C2H3CHOHCHO          ! InChi: InChI=1S/C4H6O2/c1-2-4(6)3-5/h2-4,6H,1H2
IC3H7O2              ! InChi: InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
C5H81-3              ! InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3
P-OC6H4OH            ! InChi: InChI=1S/C6H5O2/c7-5-1-2-6(8)4-3-5/h1-4,7H
C5D2Y1-1R            ! InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h3-4H,2H2,1H3
C6H5OH               ! InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H
C5H8-1               ! InChi: InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3
C6H6O-24             ! InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-4H,5H2
B13DE2M              ! InChi: InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
C6H6O-25             ! InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h2-5H,1H2
C5H81-2              ! InChi: InChI=1S/C5H8/c1-3-5-4-2/h5H,1,4H2,2H3
CHOCOHCH2OOH         ! InChi: InChI=1S/C3H6O4/c4-1-3(5)2-7-6/h1,3,5-6H,2H2
C5H8-2               ! InChi: InChI=1S/C5H8/c1-3-5-4-2/h3H2,1-2H3
OC6H4OH              ! InChi: InChI=1S/C6H5O2/c7-5-2-1-3-6(8)4-5/h1-4,7H
C6H5OO               ! InChi: InChI=1S/C6H5O2/c7-8-6-4-2-1-3-5-6/h1-5H
SC4H7OH-I            ! InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3,5H,1-2H3
B12DE3M              ! InChi: InChI=1S/C5H8/c1-4-5(2)3/h1H2,2-3H3
C5H82-3              ! InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2H3
C5H8D14              ! InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
CH2CYC3H3CH3         ! InChi: InChI=1S/C5H8/c1-4-3-5(4)2/h5H,1,3H2,2H3
NC3H7CHO             ! InChi: InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
CYC3H3-1C2H5         ! InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h3H,2,4H2,1H3
CYC3H3-3C2H5         ! InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h3-5H,2H2,1H3
IC4H8O               ! InChi: InChI=1S/C4H8O/c1-4(2)3-5-4/h3H2,1-2H3
CYC3H4CHCH3          ! InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h2H,3-4H2,1H3
IC4H7OH              ! InChi: InChI=1S/C4H8O/c1-4(2)3-5/h5H,1,3H2,2H3
CYC3H5CHCH2          ! InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h2,5H,1,3-4H2
O-OC6H4OH            ! InChi: InChI=1S/C6H5O2/c7-5-3-1-2-4-6(5)8/h1-4,7H
C6H6O-B1             ! InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-2,4-5H,3H2
CVCC(OJ)CVC          ! InChi: InChI=1S/C5H7O/c1-3-5(6)4-2/h3-5H,1-2H2
PC2H4COC2H3          ! InChi: InChI=1S/C5H7O/c1-3-5(6)4-2/h3H,1-2,4H2
IQC3H6OT             ! InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h3,5H,2H2,1H3
C4H7CO1-4            ! InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2H,1,3-4H2
IQJC3H6OH            ! InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h3-4H,2H2,1H3
AC3H4COCH3           ! InChi: InChI=1S/C5H7O/c1-4(2)5(3)6/h1-2H2,3H3
IC4H7CO              ! InChi: InChI=1S/C5H7O/c1-5(2)3-4-6/h1,3H2,2H3
QC3H5OHP             ! InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-5H,1-2H2
TQC3H5OHI            ! InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h2-5H,1H3
TC4H9                ! InChi: InChI=1S/C4H9/c1-4(2)3/h1-3H3
C5H5OOH              ! InChi: InChI=1S/C5H6O2/c6-7-5-3-1-2-4-5/h1-6H
TQC3H6OI             ! InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3,5H,2H2,1H3
TQJC3H6OH            ! InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
IC3H7O2H             ! InChi: InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
NC3H7O2H             ! InChi: InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
O-OC6H5OJ            ! InChi: InChI=1S/C6H5O2/c7-5-3-1-2-4-6(5)8/h1-5H
P-OC6H5OJ            ! InChi: InChI=1S/C6H5O2/c7-5-1-2-6(8)4-3-5/h1-5H
CVCCJCVCOH           ! InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2-6H,1H2
SC2H4COC2H3          ! InChi: InChI=1S/C5H7O/c1-3-5(6)4-2/h3-4H,1H2,2H3
SC4H9                ! InChi: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
CCY(C2O)CO           ! InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6-4/h2-3H2,1H3
IC3H5COCH2           ! InChi: InChI=1S/C5H7O/c1-4(2)5(3)6/h1,3H2,2H3
CVCCVCCOJ            ! InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2-4H,1,5H2
COHOOHCY(COC)        ! InChi: InChI=1S/C3H6O4/c4-3(7-5)2-1-6-2/h2-5H,1H2
OHCOCOOHCH3          ! InChi: InChI=1S/C3H6O4/c1-2(7-6)3(4)5/h2,6H,1H3,(H,4,5)
IC4H9                ! InChi: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC3H7CHO             ! InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
OHCY(COCC)OOH        ! InChi: InChI=1S/C3H6O4/c4-3-2(7-5)1-6-3/h2-5H,1H2
NC4H5CHCO            ! InChi: InChI=1S/C6H6O/c1-2-3-4-5-6-7/h2-5H,1H2
C5H4CH3              ! InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-5H,1H3
C5H5CH2              ! InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-6H,1H2
C5H5CH2-1            ! InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-4H,1,5H2
C5H5CH2-2            ! InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2,4-5H,1,3H2
CYC6H7               ! InChi: InChI=1S/C6H7/c1-2-4-6-5-3-1/h1-5H,6H2
IC6D134-1AR          ! InChi: InChI=1S/C6H7/c1-4-5-6(2)3/h5H,1-3H2
PC4H9                ! InChi: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
IQC3H5OHPJ           ! InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h3-5H,1-2H2
CYC5H8               ! InChi: InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C3H2OHCH2Q           ! InChi: InChI=1S/C4H6O3/c1-2-4(5)3-7-6/h5-6H,1,3H2
C2H3COCH2Q           ! InChi: InChI=1S/C4H6O3/c1-2-4(5)3-7-6/h2,6H,1,3H2
C6H4C2H              ! InChi: InChI=1S/C8H5/c1-2-8-6-4-3-5-7-8/h1,3-6H
C4H72-1OH            ! InChi: InChI=1S/C4H8O/c1-2-3-4-5/h2-3,5H,4H2,1H3
CCYC2OCO             ! InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6-4/h2-3H2,1H3
C4H71-4OH            ! InChi: InChI=1S/C4H8O/c1-2-3-4-5/h2,5H,1,3-4H2
C6H5CO               ! InChi: InChI=1S/C7H5O/c8-6-7-4-2-1-3-5-7/h1-5H
CCYCCOOC-I2          ! InChi: InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2,4H,3H2,1H3
C4H71-2OH            ! InChi: InChI=1S/C4H8O/c1-3-4(2)5/h5H,2-3H2,1H3
C4H71-1OH            ! InChi: InChI=1S/C4H8O/c1-2-3-4-5/h3-5H,2H2,1H3
CCYCCOOC-T1          ! InChi: InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2-3H2,1H3
C2H4COCH2OH          ! InChi: InChI=1S/C4H7O2/c1-2-4(6)3-5/h2,5H,3H2,1H3
C2H3CHOHCH2O         ! InChi: InChI=1S/C4H7O2/c1-2-4(6)3-5/h2,4,6H,1,3H2
CH3COCOHCH3          ! InChi: InChI=1S/C4H7O2/c1-3(5)4(2)6/h5H,1-2H3
C7H6                 ! InChi: InChI=1S/C7H6/c1-2-7-5-3-4-6-7/h3-6H,1H2
TC3H6OCHO            ! InChi: InChI=1S/C4H7O2/c1-4(2,6)3-5/h3H,1-2H3
CHOIC3H6O            ! InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3
IC4H7O2              ! InChi: InChI=1S/C4H7O2/c1-4(2)3-6-5/h1,3H2,2H3
IC4H7-I1OO           ! InChi: InChI=1S/C4H7O2/c1-4(2)3-6-5/h3H,1-2H3
IC3H5OOCH2           ! InChi: InChI=1S/C4H7O2/c1-4(2)6-5-3/h1,3H2,2H3
OVCC(VC)COOH         ! InChi: InChI=1S/C4H6O3/c1-4(2-5)3-7-6/h2,6H,1,3H2
IC4H6OOH-I           ! InChi: InChI=1S/C4H7O2/c1-4(2)3-6-5/h5H,1-3H2
C2H5COCH3            ! InChi: InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3
C4H72-2OH            ! InChi: InChI=1S/C4H8O/c1-3-4(2)5/h3,5H,1-2H3
C4H71-3OH            ! InChi: InChI=1S/C4H8O/c1-3-4(2)5/h3-5H,1H2,2H3
C2H5CHOHCO           ! InChi: InChI=1S/C4H7O2/c1-2-4(6)3-5/h4,6H,2H2,1H3
C4H61-4OOH3          ! InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h3-5H,1-2H2
C4H61-3OOH4          ! InChi: InChI=1S/C4H7O2/c1-2-3-4-6-5/h2-3,5H,1,4H2
CC4H8O               ! InChi: InChI=1S/C4H8O/c1-4-2-5-3-4/h4H,2-3H2,1H3
C4H8O2-3             ! InChi: InChI=1S/C4H8O/c1-3-4(2)5-3/h3-4H,1-2H3
C4H8O1-4             ! InChi: InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2
C4H8O1-3             ! InChi: InChI=1S/C4H8O/c1-4-2-3-5-4/h4H,2-3H2,1H3
C4H8O1-2             ! InChi: InChI=1S/C4H8O/c1-2-4-3-5-4/h4H,2-3H2,1H3
C4Y1-3OR             ! InChi: InChI=1S/C4H7O2/c1-4(6)2-3-5/h3-4H,2H2,1H3
C4H71-1O2            ! InChi: InChI=1S/C4H7O2/c1-2-3-4-6-5/h3-4H,2H2,1H3
C2CYCOOC-I1          ! InChi: InChI=1S/C4H7O2/c1-4(2)3-5-6-4/h1,3H2,2H3
C4H71-OO3            ! InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h3-4H,1H2,2H3
C3H4CH2OH-1O         ! InChi: InChI=1S/C4H7O2/c5-3-1-2-4-6/h1-2,5H,3-4H2
C3H4CH2OH-3O         ! InChi: InChI=1S/C4H7O2/c1-2-4(6)3-5/h2,4-5H,1,3H2
C4H72-2O2            ! InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h3H,1-2H3
C4H71-2O2            ! InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h2-3H2,1H3
C4H71-4O2            ! InChi: InChI=1S/C4H7O2/c1-2-3-4-6-5/h2H,1,3-4H2
C5H81KET53O          ! InChi: InChI=1S/C5H7O2/c1-2-5(7)3-4-6/h2,4-5H,1,3H2
CYC5H9               ! InChi: InChI=1S/C5H9/c1-2-4-5-3-1/h1H,2-5H2
TC3H6OHCHO           ! InChi: InChI=1S/C4H8O2/c1-4(2,6)3-5/h3,6H,1-2H3
CH2CYC3H4CH3         ! InChi: InChI=1S/C5H9/c1-4-3-5(4)2/h4-5H,1,3H2,2H3
C5H81KET45O          ! InChi: InChI=1S/C5H7O2/c1-2-3-5(7)4-6/h2H,1,3-4H2
C5H81KET43O          ! InChi: InChI=1S/C5H7O2/c1-3-5(7)4(2)6/h3,5H,1H2,2H3
CH3CYC3H3CH3         ! InChi: InChI=1S/C5H9/c1-4-3-5(4)2/h4H,3H2,1-2H3
C5H81KET35O          ! InChi: InChI=1S/C5H7O2/c1-2-5(7)3-4-6/h2H,1,3-4H2
CYC4H6-2-CH3         ! InChi: InChI=1S/C5H9/c1-5-3-2-4-5/h3,5H,2,4H2,1H3
CVCCVCCOH            ! InChi: InChI=1S/C5H8O/c1-2-3-4-5-6/h2-4,6H,1,5H2
C3H6OOH1-2O2         ! InChi: InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-4H,2H2,1H3
CYC3H5CHCH3          ! InChi: InChI=1S/C5H9/c1-2-5-3-4-5/h2,5H,3-4H2,1H3
C5H81KET54O          ! InChi: InChI=1S/C5H7O2/c1-2-3-5(7)4-6/h2,4-5H,1,3H2
C3H6OOH1-3O2         ! InChi: InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h4H,1-3H2
CH3CYC3H3CH3-3       ! InChi: InChI=1S/C5H9/c1-4-3-5(4)2/h3-5H,1-2H3
C3H6OOH2-1O2         ! InChi: InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3,5H,2H2,1H3
CYC4H6-3-CH3         ! InChi: InChI=1S/C5H9/c1-5-3-2-4-5/h2,5H,3-4H2,1H3
CYC3H4C2H5-1         ! InChi: InChI=1S/C5H9/c1-2-5-3-4-5/h2-4H2,1H3
OC5H7O               ! InChi: InChI=1S/C5H7O2/c6-4-2-1-3-5-7/h2,4-5H,1,3H2
CYC3H4C2H5-2         ! InChi: InChI=1S/C5H9/c1-2-5-3-4-5/h3,5H,2,4H2,1H3
C5H81KET34O          ! InChi: InChI=1S/C5H7O2/c1-3-5(7)4(2)6/h3-4H,1H2,2H3
CYC4H7CH2            ! InChi: InChI=1S/C5H9/c1-5-3-2-4-5/h5H,1-4H2
IC3H7CHCO            ! InChi: InChI=1S/C5H8O/c1-5(2)3-4-6/h3,5H,1-2H3
C5H82KET41O          ! InChi: InChI=1S/C5H7O2/c1-5(7)3-2-4-6/h2-3H,4H2,1H3
C5H91-1              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h1,3H,4-5H2,2H3
C5H81O3-5            ! InChi: InChI=1S/C5H8O/c1-2-5-3-4-6-5/h2,5H,1,3-4H2
C5H81O4-5            ! InChi: InChI=1S/C5H8O/c1-2-3-5-4-6-5/h2,5H,1,3-4H2
C6H5C2H              ! InChi: InChI=1S/C8H6/c1-2-8-6-4-3-5-7-8/h1,3-7H
AC5H9-D              ! InChi: InChI=1S/C5H9/c1-4-5(2)3/h1-2,4H2,3H3
C5H82O1-4            ! InChi: InChI=1S/C5H8O/c1-5-3-2-4-6-5/h2-3,5H,4H2,1H3
C5H82O2-4            ! InChi: InChI=1S/C5H8O/c1-4-3-5(2)6-4/h3-4H,1-2H3
AC5H9-C              ! InChi: InChI=1S/C5H9/c1-4-5(2)3/h4H,2H2,1,3H3
C5H82O3-5            ! InChi: InChI=1S/C5H8O/c1-2-5-3-4-6-5/h2H,3-4H2,1H3
C5H82O4-5            ! InChi: InChI=1S/C5H8O/c1-2-3-5-4-6-5/h2-3,5H,4H2,1H3
AC5H9-A2             ! InChi: InChI=1S/C5H9/c1-4-5(2)3/h2-4H2,1H3
NC3H7CHCO            ! InChi: InChI=1S/C5H8O/c1-2-3-4-5-6/h4H,2-3H2,1H3
NC53ONE-1            ! InChi: InChI=1S/C5H8O/c1-3-5(6)4-2/h3H,1,4H2,2H3
NC52ONE-4            ! InChi: InChI=1S/C5H8O/c1-3-4-5(2)6/h3H,1,4H2,2H3
NC52ONE-3            ! InChi: InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3
IC5D2Y4              ! InChi: InChI=1S/C5H8O/c1-5(2)3-4-6/h3-4H,1-2H3
IC4H7CHO             ! InChi: InChI=1S/C5H8O/c1-5(2)3-4-6/h4H,1,3H2,2H3
C5H81O3-4            ! InChi: InChI=1S/C5H8O/c1-3-5-4(2)6-5/h3-5H,1H2,2H3
C5H91-2              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h1,4-5H2,2H3
C5H81O2-4            ! InChi: InChI=1S/C5H8O/c1-4-3-5(2)6-4/h5H,1,3H2,2H3
C5H91-3              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h3,5H,1,4H2,2H3
C5H82KET51O          ! InChi: InChI=1S/C5H7O2/c6-4-2-1-3-5-7/h1-2,5H,3-4H2
C6H5CH2              ! InChi: InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-6H,1H2
C5H92-5              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h4-5H,1,3H2,2H3
IC3H5COCH3           ! InChi: InChI=1S/C5H8O/c1-4(2)5(3)6/h1H2,2-3H3
C5H92-4              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h3-5H,1-2H3
OC6H4CH2             ! InChi: InChI=1S/C7H6O/c1-6-4-2-3-5-7(6)8/h2-5H,1H2
C5H92-3              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h3H,4H2,1-2H3
C3H52-1,3OOH         ! InChi: InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
CC5H9-B              ! InChi: InChI=1S/C5H9/c1-4-5(2)3/h4H,1H2,2-3H3
C5H92-2              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h5H,3H2,1-2H3
C5H91-5              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2
HOC6H4CO             ! InChi: InChI=1S/C7H5O2/c8-5-6-2-1-3-7(9)4-6/h1-4,9H
C5H91-4              ! InChi: InChI=1S/C5H9/c1-3-5-4-2/h3-4H,1,5H2,2H3
C4H72-2CHO           ! InChi: InChI=1S/C5H8O/c1-3-5(2)4-6/h3-4H,1-2H3
C4H7CHO-2            ! InChi: InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3
C4H7CHO-3            ! InChi: InChI=1S/C5H8O/c1-2-3-4-5-6/h2-3,5H,4H2,1H3
C4H7CHO-4            ! InChi: InChI=1S/C5H8O/c1-2-3-4-5-6/h2,5H,1,3-4H2
C3H51-2,3OOH         ! InChi: InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2
C6H5CHO              ! InChi: InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H
C6H4CH3              ! InChi: InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-3,5-6H,1H3
CC5H9-A              ! InChi: InChI=1S/C5H9/c1-4-5(2)3/h4-5H,1-2H2,3H3
CY(CCCO)COH          ! InChi: InChI=1S/C4H8O2/c5-3-4-1-2-6-4/h4-5H,1-3H2
IC3H6OHCHO           ! InChi: InChI=1S/C4H8O2/c1-4(2,6)3-5/h3,6H,1-2H3
NC4KET12OH           ! InChi: InChI=1S/C4H8O2/c1-2-4(6)3-5/h3-4,6H,2H2,1H3
NC4KET21OH           ! InChi: InChI=1S/C4H8O2/c1-2-4(6)3-5/h5H,2-3H2,1H3
NC4KET23OH           ! InChi: InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3
CH2CQCOHQ            ! InChi: InChI=1S/C3H6O5/c1-2(7-5)3(4)8-6/h3-6H,1H2
O-OOC6H4OH           ! InChi: InChI=1S/C6H5O3/c7-5-3-1-2-4-6(5)9-8/h1-4,7H
P-OOC6H4OH           ! InChi: InChI=1S/C6H5O3/c7-5-1-3-6(9-8)4-2-5/h1-4,7H
C6H5OOH              ! InChi: InChI=1S/C6H6O2/c7-8-6-4-2-1-3-5-6/h1-5,7H
CCY(COCC)OH          ! InChi: InChI=1S/C4H8O2/c1-3-4(5)2-6-3/h3-5H,2H2,1H3
CO(CH2OOH)2          ! InChi: InChI=1S/C3H6O5/c4-3(1-7-5)2-8-6/h5-6H,1-2H2
IC4H8OH-IT           ! InChi: InChI=1S/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3
IC4H8OH-TI           ! InChi: InChI=1S/C4H9O/c1-4(2,3)5/h5H,1H2,2-3H3
IC4H9O               ! InChi: InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
O-HOC6H4OH           ! InChi: InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H
P-HOC6H4OH           ! InChi: InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H
PC4H8OH-1            ! InChi: InChI=1S/C4H9O/c1-2-3-4-5/h4-5H,2-3H2,1H3
PC4H8OH              ! InChi: InChI=1S/C4H9O/c1-2-3-4-5/h3,5H,2,4H2,1H3
PC4H8OH-3            ! InChi: InChI=1S/C4H9O/c1-2-3-4-5/h2,5H,3-4H2,1H3
IC4H8OH              ! InChi: InChI=1S/C4H9O/c1-4(2)3-5/h4-5H,1,3H2,2H3
PC4H8OH-4            ! InChi: InChI=1S/C4H9O/c1-2-3-4-5/h5H,1-4H2
CCY(CCOC)OH          ! InChi: InChI=1S/C4H8O2/c1-4(5)2-6-3-4/h5H,2-3H2,1H3
C4H6O1-3OOH4         ! InChi: InChI=1S/C4H7O3/c1-2-4(5)3-7-6/h2,4,6H,1,3H2
IC3H7CO3             ! InChi: InChI=1S/C4H7O3/c1-3(2)4(5)7-6/h3H,1-2H3
IC4QA-AOJ            ! InChi: InChI=1S/C4H7O3/c1-4(2-5)3-7-6/h6H,1-3H2
NC3H7CO3             ! InChi: InChI=1S/C4H7O3/c1-2-3-4(5)7-6/h2-3H2,1H3
C4H412-OOH34         ! InChi: InChI=1S/C4H6O4/c1-2-4(8-6)3-7-5/h5-6H,1,3H2
C3H3OHCHO1-2OOH      ! InChi: InChI=1S/C4H6O4/c1-3(8-7)4(6)2-5/h2,4,6-7H,1H2
TC3H6O2CHO           ! InChi: InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h3H,1-2H3
TC3H6O2HCO           ! InChi: InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h6H,1-2H3
AC4H7OOH             ! InChi: InChI=1S/C4H8O2/c1-3-4-6-5-2/h3H,1,4H2,2H3
CCY(CCO)COH          ! InChi: InChI=1S/C4H8O2/c1-4(2-5)3-6-4/h5H,2-3H2,1H3
C2CY(COC)OH          ! InChi: InChI=1S/C4H8O2/c1-4(2)3(5)6-4/h3,5H,1-2H3
C4H71-4OOH           ! InChi: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2,5H,1,3-4H2
C4H72-1OOH           ! InChi: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2-3,5H,4H2,1H3
CH3CHOOCOCH3         ! InChi: InChI=1S/C4H7O3/c1-3(5)4(2)7-6/h4H,1-2H3
CH2CHOOHCOCH3        ! InChi: InChI=1S/C4H7O3/c1-3(5)4(2)7-6/h4,6H,2H2,1H3
C2H3CHOHCH2OO        ! InChi: InChI=1S/C4H7O3/c1-2-4(5)3-7-6/h2,4-5H,1,3H2
C4H5OH1-4OOH         ! InChi: InChI=1S/C4H7O3/c1-2-4(5)3-7-6/h4-6H,1,3H2
IC3H5O2HCHO          ! InChi: InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h3,6H,1H2,2H3
C4H6O2-1OOH4         ! InChi: InChI=1S/C4H7O3/c5-3-1-2-4-7-6/h1-2,6H,3-4H2
C4H71-3OOH           ! InChi: InChI=1S/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3
PC4H9O               ! InChi: InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3
IC4H7OOH             ! InChi: InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
IC6D134              ! InChi: InChI=1S/C6H8/c1-4-5-6(2)3/h5H,1-2H2,3H3
SC4H9O               ! InChi: InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
CYHEXDN14            ! InChi: InChI=1S/C6H8/c1-2-4-6-5-3-1/h1-2,5-6H,3-4H2
IC4H10               ! InChi: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
C4H10                ! InChi: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
CYPENTN-4MTHNE       ! InChi: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-3H,1,4-5H2
