Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
     -2.36  1.23e+15
     -2.56   9.1e+14
     -2.76  7.27e+14
     -2.95  5.87e+14
     -3.15  5.43e+14
     -3.35  5.35e+14
     -3.55  5.03e+14
     -3.75  5.52e+14
     -3.95  5.36e+14
     -4.15  5.98e+14
     -4.35   6.2e+14
     -4.54  3.37e+14
     -4.74  5.99e+13
     -4.94  -2.7e+14
     -5.14 -3.22e+14
     -5.34 -6.81e+13
     -5.54 -8.81e+13
     -5.74 -7.68e+13
     -5.94  1.23e+14
     -6.13  4.43e+14
     -6.33  3.55e+14
     -6.53  2.71e+14
     -6.73  7.18e+13
     -6.93 -7.75e+13
     -7.13 -3.94e+14
     -7.33 -4.73e+14
     -7.53 -4.36e+14
     -7.72  1.53e+13
     -7.92  5.39e+14
     -8.12 -2.67e+13
     -8.32  5.79e+14
     -8.52  4.72e+14
     -8.72  8.64e+12
     -8.92 -1.31e+14
     -9.11 -2.39e+14
     -9.31 -6.19e+14
     -9.51 -2.93e+13
     -9.71  1.31e+14
     -9.91  5.33e+14
     -10.1  5.67e+14
     -10.3   1.2e+14
     -10.5  1.04e+13
     -10.7 -4.49e+14
     -10.9  3.98e+14
     -11.1 -1.53e+14
     -11.3  2.37e+14
     -11.5 -3.46e+13
     -11.7 -2.52e+14
     -11.9  2.39e+14
     -12.1 -2.62e+14
     -12.3 -1.19e+14
     -12.5 -2.22e+14
     -12.7  6.57e+14
     -12.9 -1.65e+14
     -13.1 -1.13e+14
     -13.3  4.36e+14
     -13.5 -7.19e+14
     -13.7 -1.76e+14
     -13.9  2.11e+14
     -14.1 -4.98e+13
     -14.3  1.01e+15
     -14.5  1.01e+14
     -14.7 -4.66e+14
     -14.9 -3.78e+14
     -15.1 -2.55e+14
     -15.3  3.14e+14
     -15.5  4.55e+14
     -15.7  1.67e+13
     -15.9 -1.84e+11
     -16.1 -4.55e+14
     -16.3 -5.33e+13
     -16.5  7.42e+13
     -16.7  4.96e+14
     -16.9  4.08e+14
     -17.1  -1.7e+14
     -17.3 -4.05e+14
     -17.5  2.34e+14
     -17.7  5.15e+14
     -17.9 -5.95e+14
     -18.1  1.28e+14
     -18.3  2.66e+14
     -18.5 -5.59e+13
     -18.7  2.17e+14
     -18.9 -2.41e+14
     -19.1   1.5e+14
     -19.2  2.08e+14
     -19.4  5.54e+14
     -19.6 -9.21e+12
     -19.8  -1.3e+14
       -20 -1.44e+14
     -20.2 -3.17e+13
     -20.4 -2.97e+13
     -20.6  -2.4e+12
     -20.8  2.94e+13
       -21  1.73e+14
     -21.2 -1.43e+14
     -21.4 -1.67e+13
     -21.6  1.48e+13
     -21.8  4.44e+13
       -22 -6.52e+13
     -22.2 -8.28e+12
     -22.4 -6.65e+12
     -22.6 -5.34e+11
     -22.8 -2.56e+10
       -23 -5.11e+09
     -23.2  1.99e+10
     -23.4  3.64e+08

pressure[atm]        = 100
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 35.4

bimolecular PEDs:
   E, kcal    P1->P2
      35.4  6.24e+16
      35.2   6.9e+16
        35  7.64e+16
      34.8  8.45e+16
      34.6  9.34e+16
      34.4  1.03e+17
      34.2  1.14e+17
        34  1.26e+17
      33.8  1.39e+17
      33.6  1.53e+17
      33.4  1.68e+17
      33.2  1.85e+17
        33  2.03e+17
      32.8  2.23e+17
      32.6  2.44e+17
      32.4  2.68e+17
      32.2  2.93e+17
        32  3.21e+17
      31.8  3.51e+17
      31.6  3.84e+17
      31.4  4.19e+17
      31.2  4.58e+17
        31     5e+17
      30.8  5.45e+17
      30.6  5.94e+17
      30.4  6.48e+17
      30.2  7.05e+17
        30  7.68e+17
      29.8  8.35e+17
      29.6  9.08e+17
      29.4  9.87e+17
      29.2  1.07e+18
        29  1.16e+18
      28.8  1.26e+18
      28.6  1.37e+18
      28.4  1.48e+18
      28.2  1.61e+18
        28  1.74e+18
      27.8  1.88e+18
      27.6  2.03e+18
      27.4   2.2e+18
      27.3  2.37e+18
      27.1  2.56e+18
      26.9  2.77e+18
      26.7  2.98e+18
      26.5  3.21e+18
      26.3  3.46e+18
      26.1  3.72e+18
      25.9     4e+18
      25.7   4.3e+18
      25.5  4.62e+18
      25.3  4.96e+18
      25.1  5.32e+18
      24.9   5.7e+18
      24.7  6.11e+18
      24.5  6.54e+18
      24.3     7e+18
      24.1  7.48e+18
      23.9  7.99e+18
      23.7  8.53e+18
      23.5   9.1e+18
      23.3   9.7e+18
      23.1  1.03e+19
      22.9   1.1e+19
      22.7  1.17e+19
      22.5  1.24e+19
      22.3  1.32e+19
      22.1   1.4e+19
      21.9  1.48e+19
      21.7  1.57e+19
      21.5  1.66e+19
      21.3  1.76e+19
      21.1  1.86e+19
      20.9  1.96e+19
      20.7  2.07e+19
      20.5  2.18e+19
      20.3  2.29e+19
      20.1  2.41e+19
      19.9  2.53e+19
      19.7  2.66e+19
      19.5  2.79e+19
      19.3  2.92e+19
      19.1  3.06e+19
      18.9   3.2e+19
      18.7  3.34e+19
      18.5  3.48e+19
      18.3  3.63e+19
      18.1  3.77e+19
      17.9  3.92e+19
      17.7  4.07e+19
      17.5  4.23e+19
      17.3  4.38e+19
      17.1  4.53e+19
      16.9  4.68e+19
      16.7  4.83e+19
      16.5  4.98e+19
      16.3  5.12e+19
      16.1  5.27e+19
      15.9  5.41e+19
      15.7  5.54e+19
      15.5  5.67e+19
      15.3   5.8e+19
      15.1  5.92e+19
      14.9  6.03e+19
      14.7  6.14e+19
      14.5  6.23e+19
      14.3  6.32e+19
      14.1   6.4e+19
      13.9  6.47e+19
      13.7  6.52e+19
      13.5  6.57e+19
      13.3   6.6e+19
      13.1  6.62e+19
      12.9  6.63e+19
      12.7  6.63e+19
      12.5  6.61e+19
      12.3  6.58e+19
      12.1  6.53e+19
      11.9  6.47e+19
      11.8  6.39e+19
      11.6   6.3e+19
      11.4   6.2e+19
      11.2  6.08e+19
        11  5.95e+19
      10.8  5.81e+19
      10.6  5.65e+19
      10.4  5.48e+19
      10.2   5.3e+19
      9.96  5.11e+19
      9.76  4.91e+19
      9.56   4.7e+19
      9.37  4.48e+19
      9.17  4.26e+19
      8.97  4.03e+19
      8.77   3.8e+19
      8.57  3.57e+19
      8.37  3.34e+19
      8.17  3.11e+19
      7.97  2.89e+19
      7.78  2.66e+19
      7.58  2.45e+19
      7.38  2.24e+19
      7.18  2.04e+19
      6.98  1.85e+19
      6.78  1.67e+19
      6.58   1.5e+19
      6.39  1.35e+19
      6.19   1.2e+19
      5.99  1.07e+19
      5.79  9.46e+18
      5.59  8.36e+18
      5.39  7.38e+18
      5.19  6.51e+18
      4.99  5.73e+18
       4.8  5.04e+18
       4.6  4.44e+18
       4.4   3.9e+18
       4.2  3.44e+18
         4  3.03e+18
       3.8  2.67e+18
       3.6  2.36e+18
       3.4  2.08e+18
      3.21  1.84e+18
      3.01  1.63e+18
      2.81  1.44e+18
      2.61  1.28e+18
      2.41  1.14e+18
      2.21  1.01e+18
      2.01  8.95e+17
      1.81  7.95e+17
      1.62  7.06e+17
      1.42  6.27e+17
      1.22  5.57e+17
      1.02  4.95e+17
     0.821   4.4e+17
     0.622   3.9e+17
     0.424  3.46e+17
     0.225  3.07e+17
    0.0261  2.72e+17
    -0.173  2.41e+17
    -0.371  2.14e+17
     -0.57  1.89e+17
    -0.769  1.68e+17
    -0.967  1.48e+17
     -1.17  1.31e+17
     -1.36  1.16e+17
     -1.56  1.02e+17
     -1.76  9.04e+16
     -1.96  7.98e+16
     -2.16  7.05e+16
     -2.36  6.21e+16
     -2.56  5.47e+16
     -2.76  4.82e+16
     -2.95  4.24e+16
     -3.15  3.73e+16
     -3.35  3.28e+16
     -3.55  2.88e+16
     -3.75  2.53e+16
     -3.95  2.22e+16
     -4.15  1.95e+16
     -4.35  1.71e+16
     -4.54  1.51e+16
     -4.74  1.32e+16
     -4.94  1.17e+16
     -5.14  1.02e+16
     -5.34  8.92e+15
     -5.54  7.72e+15
     -5.74  6.74e+15
     -5.94  5.85e+15
     -6.13  5.12e+15
     -6.33  4.56e+15
     -6.53  4.01e+15
     -6.73   3.5e+15
     -6.93  3.13e+15
     -7.13  2.66e+15
     -7.33  2.33e+15
     -7.53  2.04e+15
     -7.72  1.75e+15
     -7.92  1.49e+15
     -8.12  1.26e+15
     -8.32  1.06e+15
     -8.52  9.62e+14
     -8.72  9.38e+14
     -8.92  8.68e+14
     -9.11   8.8e+14
     -9.31  8.72e+14
     -9.51  8.19e+14
     -9.71  3.19e+14
     -9.91  1.35e+14
     -10.1  1.69e+13
     -10.3 -3.72e+13
     -10.5  9.79e+13
     -10.7  5.07e+14
     -10.9  3.91e+14
     -11.1  5.05e+14
     -11.3  2.82e+14
     -11.5 -1.74e+14
     -11.7 -2.89e+14
     -11.9 -1.03e+14
     -12.1 -1.87e+14
     -12.3 -1.98e+14
     -12.5  2.44e+13
     -12.7  1.43e+14
     -12.9  3.97e+13
     -13.1     2e+14
     -13.3 -2.27e+14
     -13.5  2.53e+14
     -13.7  4.71e+14
     -13.9 -3.36e+14
     -14.1 -1.85e+11
     -14.3  1.24e+13
     -14.5  2.33e+14
     -14.7  2.67e+14
     -14.9 -8.73e+14
     -15.1  1.51e+15
     -15.3  2.78e+14
     -15.5 -1.36e+14
     -15.7 -7.51e+14
     -15.9 -7.26e+14
     -16.1   4.4e+14
     -16.3  2.39e+14
     -16.5  5.86e+14
     -16.7 -5.67e+12
     -16.9 -6.35e+14
     -17.1  1.93e+14
     -17.3  3.18e+14
     -17.5  4.68e+14
     -17.7  2.59e+14
     -17.9 -1.68e+14
     -18.1 -4.16e+14
     -18.3 -8.98e+13
     -18.5  8.26e+14
     -18.7  2.09e+14
     -18.9  6.47e+13
     -19.1  5.93e+14
     -19.2  3.44e+13
     -19.4 -1.76e+14
     -19.6  5.78e+13
     -19.8  3.91e+14
       -20 -2.53e+14
     -20.2  2.01e+14
     -20.4 -4.42e+13
     -20.6  2.89e+14
     -20.8 -1.04e+14
       -21  -2.7e+14
     -21.2  4.12e+13
     -21.4  2.05e+14
     -21.6 -8.33e+13
     -21.8 -1.83e+13
       -22 -2.14e+13
     -22.2 -5.38e+13
     -22.4  -1.4e+13
     -22.6  3.27e+12
     -22.8  5.93e+11
       -23 -1.85e+10
     -23.2  4.26e+08
     -23.4  1.23e+07

pressure[atm]        = 0.01
temperature[K]           = 600
energy step[1/cm]        = 83.4
maximum energy[kcal/mol] = 45.6

bimolecular PEDs:
   E, kcal    P1->P2
      45.6  1.02e+19
      45.3  1.13e+19
      45.1  1.24e+19
      44.8  1.36e+19
      44.6  1.49e+19
      44.4  1.63e+19
      44.1  1.79e+19
      43.9  1.96e+19
      43.7  2.15e+19
      43.4  2.36e+19
      43.2  2.58e+19
      42.9  2.82e+19
      42.7  3.09e+19
      42.5  3.38e+19
      42.2  3.69e+19
        42  4.03e+19
      41.7   4.4e+19
      41.5  4.81e+19
      41.3  5.25e+19
        41  5.72e+19
      40.8  6.24e+19
      40.6   6.8e+19
      40.3   7.4e+19
      40.1  8.06e+19
      39.8  8.77e+19
      39.6  9.54e+19
      39.4  1.04e+20
      39.1  1.13e+20
      38.9  1.22e+20
      38.6  1.33e+20
      38.4  1.44e+20
      38.2  1.56e+20
      37.9   1.7e+20
      37.7  1.84e+20
      37.5  1.99e+20
      37.2  2.15e+20
        37  2.33e+20
      36.7  2.52e+20
      36.5  2.72e+20
      36.3  2.94e+20
        36  3.18e+20
      35.8  3.43e+20
      35.5   3.7e+20
      35.3  3.99e+20
      35.1  4.29e+20
      34.8  4.62e+20
      34.6  4.97e+20
      34.4  5.35e+20
      34.1  5.75e+20
      33.9  6.18e+20
      33.6  6.63e+20
      33.4  7.11e+20
      33.2  7.63e+20
      32.9  8.17e+20
      32.7  8.75e+20
      32.4  9.37e+20
      32.2     1e+21
        32  1.07e+21
      31.7  1.14e+21
      31.5  1.22e+21
      31.3   1.3e+21
        31  1.39e+21
      30.8  1.48e+21
      30.5  1.57e+21
      30.3  1.67e+21
      30.1  1.78e+21
      29.8  1.89e+21
      29.6  2.01e+21
      29.3  2.13e+21
      29.1  2.26e+21
      28.9  2.39e+21
      28.6  2.53e+21
      28.4  2.67e+21
      28.2  2.82e+21
      27.9  2.98e+21
      27.7  3.15e+21
      27.4  3.32e+21
      27.2  3.49e+21
        27  3.67e+21
      26.7  3.86e+21
      26.5  4.06e+21
      26.2  4.26e+21
        26  4.46e+21
      25.8  4.67e+21
      25.5  4.89e+21
      25.3  5.12e+21
      25.1  5.34e+21
      24.8  5.58e+21
      24.6  5.81e+21
      24.3  6.05e+21
      24.1   6.3e+21
      23.9  6.54e+21
      23.6  6.79e+21
      23.4  7.05e+21
      23.1   7.3e+21
      22.9  7.55e+21
      22.7   7.8e+21
      22.4  8.06e+21
      22.2  8.31e+21
        22  8.56e+21
      21.7   8.8e+21
      21.5  9.04e+21
      21.2  9.28e+21
        21  9.51e+21
      20.8  9.73e+21
      20.5  9.95e+21
      20.3  1.02e+22
        20  1.03e+22
      19.8  1.05e+22
      19.6  1.07e+22
      19.3  1.09e+22
      19.1   1.1e+22
      18.9  1.11e+22
      18.6  1.12e+22
      18.4  1.13e+22
      18.1  1.14e+22
      17.9  1.15e+22
      17.7  1.15e+22
      17.4  1.15e+22
      17.2  1.15e+22
      16.9  1.15e+22
      16.7  1.14e+22
      16.5  1.14e+22
      16.2  1.13e+22
        16  1.12e+22
      15.8   1.1e+22
      15.5  1.09e+22
      15.3  1.07e+22
        15  1.05e+22
      14.8  1.03e+22
      14.6     1e+22
      14.3  9.77e+21
      14.1  9.49e+21
      13.8  9.19e+21
      13.6  8.88e+21
      13.4  8.55e+21
      13.1  8.22e+21
      12.9  7.87e+21
      12.7  7.51e+21
      12.4  7.14e+21
      12.2  6.77e+21
      11.9   6.4e+21
      11.7  6.02e+21
      11.5  5.65e+21
      11.2  5.27e+21
        11   4.9e+21
      10.7  4.53e+21
      10.5  4.18e+21
      10.3  3.82e+21
        10  3.48e+21
      9.79  3.15e+21
      9.55  2.84e+21
      9.31  2.53e+21
      9.07  2.25e+21
      8.84  1.98e+21
       8.6  1.73e+21
      8.36   1.5e+21
      8.12  1.29e+21
      7.88  1.09e+21
      7.64  9.21e+20
       7.4  7.67e+20
      7.17   6.3e+20
      6.93  5.12e+20
      6.69   4.1e+20
      6.45  3.24e+20
      6.21  2.52e+20
      5.97  1.94e+20
      5.74  1.46e+20
       5.5  1.09e+20
      5.26  7.94e+19
      5.02  5.71e+19
      4.78  4.05e+19
      4.54  2.82e+19
       4.3  1.93e+19
      4.07   1.3e+19
      3.83  8.62e+18
      3.59  5.59e+18
      3.35  3.55e+18
      3.11  2.19e+18
      2.87  1.32e+18
      2.64  7.74e+17
       2.4  4.39e+17
      2.16  2.37e+17
      1.92  1.22e+17
      1.68  5.98e+16
      1.44  2.59e+16
       1.2  1.22e+16
     0.966  6.96e+15
     0.728  3.45e+15
      0.49 -1.84e+15
     0.251 -1.11e+15
    0.0126  8.59e+14
    -0.226  3.03e+15
    -0.464  1.77e+14
    -0.703  6.85e+14
    -0.941 -1.78e+15
     -1.18  3.57e+14
     -1.42 -2.76e+14
     -1.66  3.46e+14
      -1.9  1.07e+15
     -2.13  4.23e+14
     -2.37  5.92e+13
     -2.61 -2.77e+15
     -2.85  2.79e+15
     -3.09  1.23e+15
     -3.33 -9.84e+14
     -3.56 -1.41e+15
      -3.8   2.4e+13
     -4.04 -9.49e+14
     -4.28  2.53e+15
     -4.52  2.03e+15
     -4.76  1.19e+15
        -5 -4.66e+15
     -5.23  -2.6e+15
     -5.47  3.59e+15
     -5.71   4.2e+15
     -5.95     3e+14
     -6.19 -1.09e+16
     -6.43  1.63e+15
     -6.66  8.28e+15
      -6.9 -3.22e+14
     -7.14 -1.72e+15
     -7.38 -2.35e+15
     -7.62  3.89e+14
     -7.86  9.75e+15
      -8.1 -2.09e+14
     -8.33   2.7e+15
     -8.57 -1.28e+15
     -8.81 -5.37e+15
     -9.05  4.03e+15
     -9.29  -3.4e+15
     -9.53 -2.19e+15
     -9.76  4.43e+15
       -10 -5.92e+14
     -10.2  -4.7e+15
     -10.5  2.66e+15
     -10.7 -1.64e+15
       -11  1.33e+15
     -11.2  -2.4e+13
     -11.4  5.23e+13
     -11.7  2.16e+14
     -11.9 -7.02e+14
     -12.1   2.2e+14
     -12.4  1.55e+15
     -12.6 -1.84e+15
     -12.9  -4.6e+14
     -13.1  3.12e+15
     -13.3 -1.67e+15
     -13.6  2.04e+15
     -13.8 -2.87e+15
     -14.1  3.86e+15
     -14.3 -5.97e+14
     -14.5 -1.93e+15
     -14.8  2.85e+15
       -15 -3.15e+15
     -15.2  3.59e+15
     -15.5 -2.69e+15
     -15.7  5.57e+14
       -16  9.82e+14
     -16.2  8.72e+14
     -16.4 -2.27e+15
     -16.7  2.21e+15
     -16.9  2.61e+14
     -17.2  9.57e+14
     -17.4 -2.98e+14
     -17.6  4.73e+14
     -17.9 -3.21e+14
     -18.1  2.21e+14
     -18.3 -2.97e+14
     -18.6  1.98e+14
     -18.8 -1.09e+15
     -19.1  4.66e+14
     -19.3 -1.44e+14
     -19.5 -9.32e+13
     -19.8 -1.92e+14
       -20  -5.6e+13
     -20.3  1.94e+14
     -20.5   9.1e+13
     -20.7 -1.59e+14
       -21 -6.55e+12
     -21.2  3.05e+12
     -21.4  6.08e+13
     -21.7 -4.81e+13
     -21.9  2.81e+13
     -22.2  2.35e+13
     -22.4  -1.8e+13
     -22.6  -1.9e+12
     -22.9  -2.6e+10
     -23.1 -1.36e+10
     -23.4 -7.55e+08

pressure[atm]        = 0.1
temperature[K]           = 600
energy step[1/cm]        = 83.4
maximum energy[kcal/mol] = 45.6

bimolecular PEDs:
   E, kcal    P1->P2
      45.6  1.02e+19
      45.3  1.13e+19
      45.1  1.24e+19
      44.8  1.36e+19
      44.6  1.49e+19
      44.4  1.63e+19
      44.1  1.79e+19
      43.9  1.96e+19
      43.7  2.15e+19
      43.4  2.36e+19
      43.2  2.58e+19
      42.9  2.82e+19
      42.7  3.09e+19
      42.5  3.38e+19
      42.2  3.69e+19
        42  4.03e+19
      41.7   4.4e+19
      41.5  4.81e+19
      41.3  5.24e+19
        41  5.72e+19
      40.8  6.24e+19
      40.6   6.8e+19
      40.3   7.4e+19
      40.1  8.06e+19
      39.8  8.77e+19
      39.6  9.54e+19
      39.4  1.04e+20
      39.1  1.13e+20
      38.9  1.22e+20
      38.6  1.33e+20
      38.4  1.44e+20
      38.2  1.56e+20
      37.9   1.7e+20
      37.7  1.84e+20
      37.5  1.99e+20
      37.2  2.15e+20
        37  2.33e+20
      36.7  2.52e+20
      36.5  2.72e+20
      36.3  2.94e+20
        36  3.18e+20
      35.8  3.43e+20
      35.5   3.7e+20
      35.3  3.98e+20
      35.1  4.29e+20
      34.8  4.62e+20
      34.6  4.97e+20
      34.4  5.35e+20
      34.1  5.75e+20
      33.9  6.17e+20
      33.6  6.63e+20
      33.4  7.11e+20
      33.2  7.63e+20
      32.9  8.17e+20
      32.7  8.75e+20
      32.4  9.36e+20
      32.2     1e+21
        32  1.07e+21
      31.7  1.14e+21
      31.5  1.22e+21
      31.3   1.3e+21
        31  1.39e+21
      30.8  1.48e+21
      30.5  1.57e+21
      30.3  1.67e+21
      30.1  1.78e+21
      29.8  1.89e+21
      29.6  2.01e+21
      29.3  2.13e+21
      29.1  2.26e+21
      28.9  2.39e+21
      28.6  2.53e+21
      28.4  2.67e+21
      28.2  2.82e+21
      27.9  2.98e+21
      27.7  3.15e+21
      27.4  3.31e+21
      27.2  3.49e+21
        27  3.67e+21
      26.7  3.86e+21
      26.5  4.06e+21
      26.2  4.26e+21
        26  4.46e+21
      25.8  4.67e+21
      25.5  4.89e+21
      25.3  5.11e+21
      25.1  5.34e+21
      24.8  5.57e+21
      24.6  5.81e+21
      24.3  6.05e+21
      24.1   6.3e+21
      23.9  6.54e+21
      23.6  6.79e+21
      23.4  7.04e+21
      23.1   7.3e+21
      22.9  7.55e+21
      22.7   7.8e+21
      22.4  8.06e+21
      22.2  8.31e+21
        22  8.56e+21
      21.7   8.8e+21
      21.5  9.04e+21
      21.2  9.28e+21
        21  9.51e+21
      20.8  9.73e+21
      20.5  9.94e+21
      20.3  1.01e+22
        20  1.03e+22
      19.8  1.05e+22
      19.6  1.07e+22
      19.3  1.09e+22
      19.1   1.1e+22
      18.9  1.11e+22
      18.6  1.12e+22
      18.4  1.13e+22
      18.1  1.14e+22
      17.9  1.15e+22
      17.7  1.15e+22
      17.4  1.15e+22
      17.2  1.15e+22
      16.9  1.15e+22
      16.7  1.14e+22
      16.5  1.14e+22
      16.2  1.13e+22
        16  1.12e+22
      15.8   1.1e+22
      15.5  1.09e+22
      15.3  1.07e+22
        15  1.05e+22
      14.8  1.03e+22
      14.6     1e+22
      14.3  9.77e+21
      14.1  9.49e+21
      13.8  9.19e+21
      13.6  8.88e+21
      13.4  8.55e+21
      13.1  8.22e+21
      12.9  7.87e+21
      12.7  7.51e+21
      12.4  7.14e+21
      12.2  6.77e+21
      11.9   6.4e+21
      11.7  6.02e+21
      11.5  5.65e+21
      11.2  5.27e+21
        11   4.9e+21
      10.7  4.54e+21
      10.5  4.18e+21
      10.3  3.83e+21
        10  3.48e+21
      9.79  3.15e+21
      9.55  2.84e+21
      9.31  2.54e+21
      9.07  2.25e+21
      8.84  1.98e+21
       8.6  1.73e+21
      8.36   1.5e+21
      8.12  1.29e+21
      7.88  1.09e+21
      7.64  9.21e+20
       7.4  7.67e+20
      7.17  6.31e+20
      6.93  5.13e+20
      6.69  4.11e+20
      6.45  3.25e+20
      6.21  2.53e+20
      5.97  1.94e+20
      5.74  1.46e+20
       5.5  1.09e+20
      5.26  7.96e+19
      5.02  5.73e+19
      4.78  4.06e+19
      4.54  2.83e+19
       4.3  1.95e+19
      4.07  1.31e+19
      3.83  8.71e+18
      3.59  5.67e+18
      3.35  3.61e+18
      3.11  2.25e+18
      2.87  1.37e+18
      2.64  8.12e+17
       2.4  4.69e+17
      2.16  2.65e+17
      1.92  1.44e+17
      1.68   7.8e+16
      1.44  4.28e+16
       1.2   2.5e+16
     0.966  1.45e+16
     0.728  1.09e+16
      0.49  8.72e+15
     0.251  8.67e+15
    0.0126  4.88e+15
    -0.226  5.03e+15
    -0.464  2.75e+15
    -0.703  2.35e+15
    -0.941  2.86e+15
     -1.18   1.6e+15
     -1.42   2.4e+14
     -1.66  3.87e+15
      -1.9   2.1e+15
     -2.13  3.01e+15
     -2.37 -8.16e+14
     -2.61 -1.82e+15
     -2.85 -9.21e+14
     -3.09 -7.77e+14
     -3.33  5.75e+15
     -3.56 -2.66e+14
      -3.8  1.87e+15
     -4.04 -2.08e+15
     -4.28 -2.31e+15
     -4.52 -4.71e+14
     -4.76  1.72e+15
        -5 -1.58e+15
     -5.23  3.15e+15
     -5.47  3.73e+13
     -5.71  1.58e+15
     -5.95 -3.43e+15
     -6.19  -2.7e+14
     -6.43  2.49e+15
     -6.66 -2.77e+15
      -6.9  1.67e+15
     -7.14 -1.61e+15
     -7.38   4.4e+14
     -7.62 -2.77e+15
     -7.86 -6.26e+14
      -8.1  1.32e+15
     -8.33  2.59e+15
     -8.57 -8.57e+15
     -8.81  1.84e+15
     -9.05   4.1e+15
     -9.29 -2.79e+15
     -9.53  4.05e+15
     -9.76  6.89e+14
       -10 -7.88e+15
     -10.2  9.79e+14
     -10.5  -1.1e+15
     -10.7  2.86e+15
       -11 -1.42e+15
     -11.2  5.43e+14
     -11.4 -1.58e+15
     -11.7  1.49e+15
     -11.9  4.93e+14
     -12.1  3.07e+12
     -12.4 -3.12e+15
     -12.6  4.01e+15
     -12.9 -3.16e+15
     -13.1  3.92e+15
     -13.3 -4.13e+15
     -13.6  1.35e+15
     -13.8  1.03e+15
     -14.1 -9.78e+15
     -14.3   8.1e+15
     -14.5 -3.39e+15
     -14.8  3.15e+14
       -15  -2.1e+15
     -15.2  4.32e+15
     -15.5 -3.09e+15
     -15.7  1.08e+15
       -16 -4.93e+14
     -16.2  5.46e+13
     -16.4  5.51e+14
     -16.7 -3.41e+14
     -16.9  5.81e+14
     -17.2  1.67e+15
     -17.4  1.72e+14
     -17.6 -3.59e+14
     -17.9 -2.78e+14
     -18.1  7.32e+14
     -18.3  -5.6e+14
     -18.6  2.38e+14
     -18.8  1.63e+14
     -19.1 -9.99e+13
     -19.3 -7.24e+12
     -19.5  6.66e+13
     -19.8 -6.78e+13
       -20  8.58e+13
     -20.3 -1.82e+14
     -20.5 -5.77e+13
     -20.7  3.43e+12
       -21 -7.85e+12
     -21.2  4.87e+12
     -21.4  4.95e+12
     -21.7  4.09e+13
     -21.9 -1.67e+12
     -22.2 -4.02e+12
     -22.4 -1.88e+13
     -22.6  6.11e+12
     -22.9   5.5e+10
     -23.1  2.22e+12
     -23.4  4.14e+09

pressure[atm]        = 1
temperature[K]           = 600
energy step[1/cm]        = 83.4
maximum energy[kcal/mol] = 45.6

bimolecular PEDs:
   E, kcal    P1->P2
      45.6  1.02e+19
      45.3  1.12e+19
      45.1  1.23e+19
      44.8  1.35e+19
      44.6  1.49e+19
      44.4  1.63e+19
      44.1  1.79e+19
      43.9  1.96e+19
      43.7  2.15e+19
      43.4  2.35e+19
      43.2  2.58e+19
      42.9  2.82e+19
      42.7  3.08e+19
      42.5  3.37e+19
      42.2  3.69e+19
        42  4.03e+19
