Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
     -3.91  2.31e+19
     -4.03   2.3e+19
     -4.15   2.3e+19
     -4.27   2.3e+19
     -4.39   2.3e+19
     -4.51  2.29e+19
     -4.63  2.29e+19
     -4.75  2.29e+19
     -4.87  2.29e+19
     -4.99  2.29e+19
     -5.11  2.28e+19
     -5.23  2.28e+19
     -5.34  2.28e+19
     -5.46  2.28e+19
     -5.58  2.28e+19
      -5.7  2.28e+19
     -5.82  2.28e+19
     -5.94  2.28e+19
     -6.06  2.29e+19
     -6.18  2.29e+19
      -6.3  2.29e+19
     -6.42  2.29e+19
     -6.54   2.3e+19
     -6.66   2.3e+19
     -6.78  2.31e+19
     -6.89  2.32e+19
     -7.01  2.32e+19
     -7.13  2.33e+19
     -7.25  2.34e+19
     -7.37  2.35e+19
     -7.49  2.37e+19
     -7.61  2.38e+19
     -7.73   2.4e+19
     -7.85  2.42e+19
     -7.97  2.44e+19
     -8.09  2.46e+19
     -8.21  2.48e+19
     -8.33  2.51e+19
     -8.44  2.54e+19
     -8.56  2.57e+19
     -8.68  2.61e+19
      -8.8  2.65e+19
     -8.92  2.69e+19
     -9.04  2.74e+19
     -9.16  2.79e+19
     -9.28  2.84e+19
      -9.4   2.9e+19
     -9.52  2.97e+19
     -9.64  3.03e+19
     -9.76  3.11e+19
     -9.88  3.19e+19
     -9.99  3.28e+19
     -10.1  3.37e+19
     -10.2  3.47e+19
     -10.4  3.57e+19
     -10.5  3.68e+19
     -10.6   3.8e+19
     -10.7  3.93e+19
     -10.8  4.06e+19
     -10.9  4.21e+19
     -11.1  4.35e+19
     -11.2  4.51e+19
     -11.3  4.67e+19
     -11.4  4.84e+19
     -11.5  5.02e+19
     -11.7   5.2e+19
     -11.8  5.39e+19
     -11.9  5.58e+19
       -12  5.78e+19
     -12.1  5.97e+19
     -12.3  6.17e+19
     -12.4  6.37e+19
     -12.5  6.57e+19
     -12.6  6.76e+19
     -12.7  6.95e+19
     -12.9  7.13e+19
       -13   7.3e+19
     -13.1  7.46e+19
     -13.2  7.61e+19
     -13.3  7.74e+19
     -13.5  7.85e+19
     -13.6  7.95e+19
     -13.7  8.02e+19
     -13.8  8.07e+19
     -13.9  8.09e+19
       -14  8.09e+19
     -14.2  8.06e+19
     -14.3  8.01e+19
     -14.4  7.92e+19
     -14.5  7.82e+19
     -14.6  7.68e+19
     -14.8  7.52e+19
     -14.9  7.34e+19
       -15  7.14e+19
     -15.1  6.91e+19
     -15.2  6.67e+19
     -15.4  6.42e+19
     -15.5  6.15e+19
     -15.6  5.87e+19
     -15.7  5.59e+19
     -15.8   5.3e+19
       -16  5.02e+19
     -16.1  4.73e+19
     -16.2  4.45e+19
     -16.3  4.17e+19
     -16.4  3.89e+19
     -16.6  3.63e+19
     -16.7  3.36e+19
     -16.8  3.12e+19
     -16.9  2.91e+19
       -17  2.67e+19
     -17.1  2.46e+19
     -17.3  2.24e+19
     -17.4  2.06e+19
     -17.5  1.89e+19
     -17.6  1.72e+19
     -17.7  1.56e+19
     -17.9  1.41e+19
       -18  1.27e+19
     -18.1  1.13e+19
     -18.2  1.01e+19
     -18.3  8.96e+18
     -18.5  7.88e+18
     -18.6  6.86e+18
     -18.7  5.94e+18
     -18.8  5.06e+18
     -18.9  4.25e+18
     -19.1   3.5e+18
     -19.2  2.82e+18
     -19.3  2.21e+18
     -19.4  1.67e+18
     -19.5   1.2e+18
     -19.7  8.16e+17
     -19.8  5.08e+17
     -19.9   2.8e+17
       -20  1.27e+17
     -20.1  3.97e+16
     -20.2  5.18e+15
     -20.4  6.92e+12

pressure[atm]        = 0.1
temperature[K]           = 400
energy step[1/cm]        = 55.6
maximum energy[kcal/mol] = 22.8

bimolecular PEDs:
   E, kcal    P1->P2
      22.8  1.86e+18
      22.7  2.07e+18
      22.5   2.3e+18
      22.3  2.56e+18
      22.2  2.84e+18
        22  3.16e+18
      21.9   3.5e+18
      21.7  3.89e+18
      21.5  4.32e+18
      21.4  4.79e+18
      21.2  5.31e+18
      21.1  5.88e+18
      20.9  6.52e+18
      20.7  7.22e+18
      20.6  7.99e+18
      20.4  8.84e+18
      20.3  9.78e+18
      20.1  1.08e+19
        20   1.2e+19
      19.8  1.32e+19
      19.6  1.46e+19
      19.5  1.61e+19
      19.3  1.78e+19
      19.2  1.96e+19
        19  2.17e+19
      18.8  2.39e+19
      18.7  2.63e+19
      18.5   2.9e+19
      18.4  3.19e+19
      18.2  3.51e+19
        18  3.86e+19
      17.9  4.25e+19
      17.7  4.67e+19
      17.6  5.13e+19
      17.4  5.64e+19
      17.3  6.19e+19
      17.1  6.79e+19
      16.9  7.45e+19
      16.8  8.17e+19
      16.6  8.96e+19
      16.5  9.81e+19
      16.3  1.07e+20
      16.1  1.18e+20
        16  1.29e+20
      15.8  1.41e+20
      15.7  1.54e+20
      15.5  1.68e+20
      15.3  1.83e+20
      15.2     2e+20
        15  2.18e+20
      14.9  2.38e+20
      14.7  2.59e+20
      14.5  2.82e+20
      14.4  3.07e+20
      14.2  3.34e+20
      14.1  3.63e+20
      13.9  3.94e+20
      13.8  4.28e+20
      13.6  4.65e+20
      13.4  5.04e+20
      13.3  5.46e+20
      13.1  5.92e+20
        13  6.41e+20
      12.8  6.94e+20
      12.6   7.5e+20
      12.5   8.1e+20
      12.3  8.75e+20
      12.2  9.45e+20
        12  1.02e+21
      11.8   1.1e+21
      11.7  1.18e+21
      11.5  1.27e+21
      11.4  1.37e+21
      11.2  1.47e+21
      11.1  1.58e+21
      10.9   1.7e+21
      10.7  1.82e+21
      10.6  1.95e+21
      10.4  2.09e+21
      10.3  2.23e+21
      10.1  2.39e+21
      9.94  2.55e+21
      9.78  2.72e+21
      9.62   2.9e+21
      9.46  3.09e+21
       9.3  3.29e+21
      9.14  3.49e+21
      8.98  3.71e+21
      8.82  3.94e+21
      8.67  4.18e+21
      8.51  4.42e+21
      8.35  4.68e+21
      8.19  4.94e+21
      8.03  5.22e+21
      7.87   5.5e+21
      7.71  5.79e+21
      7.55  6.09e+21
      7.39   6.4e+21
      7.23  6.72e+21
      7.08  7.04e+21
      6.92  7.36e+21
      6.76  7.69e+21
       6.6  8.02e+21
      6.44  8.35e+21
      6.28  8.68e+21
      6.12     9e+21
      5.96  9.32e+21
       5.8  9.64e+21
      5.65  9.94e+21
      5.49  1.02e+22
      5.33  1.05e+22
      5.17  1.07e+22
      5.01   1.1e+22
      4.85  1.11e+22
      4.69  1.13e+22
      4.53  1.14e+22
      4.37  1.15e+22
      4.21  1.15e+22
      4.06  1.14e+22
       3.9  1.13e+22
      3.74  1.11e+22
      3.58  1.08e+22
      3.42  1.05e+22
      3.26     1e+22
       3.1  9.48e+21
      2.94  8.85e+21
      2.78  8.14e+21
      2.62  7.37e+21
      2.47  6.54e+21
      2.31  5.69e+21
      2.15  4.84e+21
      1.99  4.01e+21
      1.83  3.23e+21
      1.67  2.53e+21
      1.51  1.92e+21
      1.35   1.4e+21
      1.19  9.87e+20
      1.03   6.7e+20
     0.876  4.39e+20
     0.717  2.76e+20
     0.558  1.73e+20
     0.399  1.13e+20
      0.24  7.82e+19
    0.0809  6.27e+19
    -0.078   5.6e+19
    -0.237  5.02e+19
    -0.396  4.52e+19
    -0.555  4.06e+19
    -0.714  3.65e+19
    -0.873  3.27e+19
     -1.03  2.94e+19
     -1.19  2.64e+19
     -1.35  2.37e+19
     -1.51  2.13e+19
     -1.67  1.91e+19
     -1.83  1.72e+19
     -1.99  1.54e+19
     -2.14  1.39e+19
      -2.3  1.24e+19
     -2.46  1.12e+19
     -2.62  1.01e+19
     -2.78  8.98e+18
     -2.94  8.14e+18
      -3.1  7.21e+18
     -3.26  6.49e+18
     -3.42  5.86e+18
     -3.58  5.19e+18
     -3.73  4.74e+18
     -3.89  4.22e+18
     -4.05  3.75e+18
     -4.21  3.45e+18
     -4.37  3.05e+18
     -4.53  2.71e+18
     -4.69  2.52e+18
     -4.85  2.21e+18
     -5.01  1.95e+18
     -5.17  1.86e+18
     -5.32  1.58e+18
     -5.48   1.4e+18
     -5.64  1.36e+18
      -5.8  1.12e+18
     -5.96  1.01e+18
     -6.12  1.01e+18
     -6.28  7.91e+17
     -6.44  7.54e+17
      -6.6  7.44e+17
     -6.76  5.28e+17
     -6.91  6.14e+17
     -7.07  4.51e+17
     -7.23  4.28e+17
     -7.39  4.31e+17
     -7.55  2.81e+17
     -7.71  3.99e+17
     -7.87  2.07e+17
     -8.03  3.29e+17
     -8.19  1.95e+17
     -8.34  2.26e+17
      -8.5  2.01e+17
     -8.66  1.29e+17
     -8.82  1.76e+17
     -8.98  1.06e+17
     -9.14  1.01e+17
      -9.3  1.16e+17
     -9.46  7.97e+16
     -9.62  8.75e+16
     -9.78  9.81e+16
     -9.93  7.88e+16
     -10.1  6.87e+16
     -10.3  6.36e+16
     -10.4  4.68e+16
     -10.6  2.88e+16
     -10.7  2.16e+16
     -10.9  2.46e+16
       -11  3.31e+16
     -11.2  4.15e+16
     -11.4  4.45e+16
     -11.5  3.76e+16
     -11.7   2.2e+16
     -11.8   4.5e+15
       -12  -4.9e+15
     -12.2  2.67e+13
     -12.3  1.64e+16
     -12.5  3.19e+16
     -12.6  3.31e+16
     -12.8  1.61e+16
       -13 -7.75e+15
     -13.1 -1.85e+16
     -13.3 -5.14e+15
     -13.4  2.14e+16
     -13.6  3.43e+16
     -13.7  1.79e+16
     -13.9 -1.56e+16
     -14.1 -2.51e+16
     -14.2  4.88e+14
     -14.4  3.37e+16
     -14.5  2.77e+16
     -14.7 -1.58e+16
     -14.9 -3.75e+16
       -15  6.89e+15
     -15.2  4.12e+16
     -15.3  1.72e+16
     -15.5 -4.15e+16
     -15.7 -1.15e+16
     -15.8  4.96e+16
       -16 -5.87e+15
     -16.1 -5.67e+16
     -16.3  8.95e+15
     -16.5  6.61e+16
     -16.6 -4.72e+16
     -16.8 -5.13e+16
     -16.9  9.06e+16
     -17.1 -2.83e+17
     -17.2   3.8e+16
     -17.4  3.63e+17
     -17.6  5.69e+17
     -17.7  1.16e+17
     -17.9 -1.06e+17
       -18  4.98e+16
     -18.2 -4.13e+13
     -18.4 -2.43e+16
     -18.5  2.56e+16
     -18.7 -1.29e+16
     -18.8 -5.37e+15
       -19  6.91e+15
     -19.2 -6.48e+15
     -19.3  4.86e+15
     -19.5 -2.55e+14
     -19.6 -9.49e+14
     -19.8  2.55e+14
     -19.9 -4.24e+13
     -20.1  3.65e+13
     -20.3  9.46e+12

pressure[atm]        = 1
temperature[K]           = 400
energy step[1/cm]        = 55.6
maximum energy[kcal/mol] = 22.8

bimolecular PEDs:
   E, kcal    P1->P2
      22.8  1.75e+18
      22.7  1.94e+18
      22.5  2.16e+18
      22.3  2.41e+18
      22.2  2.68e+18
        22  2.98e+18
      21.9  3.31e+18
      21.7  3.68e+18
      21.5  4.08e+18
      21.4  4.53e+18
      21.2  5.03e+18
      21.1  5.58e+18
      20.9  6.18e+18
      20.7  6.85e+18
      20.6  7.59e+18
      20.4   8.4e+18
      20.3   9.3e+18
      20.1  1.03e+19
        20  1.14e+19
      19.8  1.26e+19
      19.6  1.39e+19
      19.5  1.53e+19
      19.3  1.69e+19
      19.2  1.87e+19
        19  2.06e+19
      18.8  2.27e+19
      18.7  2.51e+19
      18.5  2.76e+19
      18.4  3.04e+19
      18.2  3.35e+19
        18  3.68e+19
      17.9  4.05e+19
      17.7  4.45e+19
      17.6  4.89e+19
      17.4  5.37e+19
      17.3   5.9e+19
      17.1  6.47e+19
      16.9   7.1e+19
      16.8  7.79e+19
      16.6  8.53e+19
      16.5  9.35e+19
      16.3  1.02e+20
      16.1  1.12e+20
        16  1.23e+20
      15.8  1.34e+20
      15.7  1.46e+20
      15.5   1.6e+20
      15.3  1.75e+20
      15.2  1.91e+20
        15  2.08e+20
      14.9  2.27e+20
      14.7  2.47e+20
      14.5  2.69e+20
      14.4  2.92e+20
      14.2  3.18e+20
      14.1  3.46e+20
      13.9  3.76e+20
      13.8  4.08e+20
      13.6  4.43e+20
      13.4   4.8e+20
      13.3  5.21e+20
      13.1  5.64e+20
        13  6.11e+20
      12.8  6.61e+20
      12.6  7.15e+20
      12.5  7.73e+20
      12.3  8.34e+20
      12.2  9.01e+20
        12  9.71e+20
      11.8  1.05e+21
      11.7  1.13e+21
      11.5  1.21e+21
      11.4  1.31e+21
      11.2   1.4e+21
      11.1  1.51e+21
      10.9  1.62e+21
      10.7  1.73e+21
      10.6  1.86e+21
      10.4  1.99e+21
      10.3  2.13e+21
      10.1  2.28e+21
      9.94  2.43e+21
      9.78  2.59e+21
      9.62  2.77e+21
      9.46  2.95e+21
       9.3  3.14e+21
      9.14  3.33e+21
      8.98  3.54e+21
      8.82  3.76e+21
      8.67  3.98e+21
      8.51  4.22e+21
      8.35  4.46e+21
      8.19  4.72e+21
      8.03  4.98e+21
      7.87  5.25e+21
      7.71  5.53e+21
      7.55  5.82e+21
      7.39  6.11e+21
      7.23  6.41e+21
      7.08  6.71e+21
      6.92  7.02e+21
      6.76  7.34e+21
       6.6  7.65e+21
      6.44  7.97e+21
      6.28  8.28e+21
      6.12   8.6e+21
      5.96   8.9e+21
       5.8   9.2e+21
      5.65  9.49e+21
      5.49  9.76e+21
      5.33     1e+22
      5.17  1.03e+22
      5.01  1.05e+22
      4.85  1.07e+22
      4.69  1.08e+22
      4.53  1.09e+22
      4.37   1.1e+22
      4.21   1.1e+22
      4.06   1.1e+22
       3.9  1.09e+22
      3.74  1.07e+22
      3.58  1.05e+22
      3.42  1.02e+22
      3.26   9.8e+21
       3.1  9.33e+21
      2.94  8.79e+21
      2.78  8.18e+21
      2.62  7.51e+21
      2.47  6.79e+21
      2.31  6.05e+21
      2.15   5.3e+21
      1.99  4.57e+21
      1.83  3.87e+21
      1.67  3.23e+21
      1.51  2.67e+21
      1.35  2.18e+21
      1.19  1.77e+21
      1.03  1.45e+21
     0.876  1.19e+21
     0.717  9.94e+20
     0.558  8.49e+20
     0.399  7.42e+20
      0.24  6.59e+20
    0.0809  5.96e+20
    -0.078  5.44e+20
    -0.237  4.97e+20
    -0.396  4.54e+20
    -0.555  4.15e+20
    -0.714  3.79e+20
    -0.873  3.46e+20
     -1.03  3.16e+20
     -1.19  2.88e+20
     -1.35  2.63e+20
     -1.51   2.4e+20
     -1.67   2.2e+20
     -1.83  2.01e+20
     -1.99  1.83e+20
     -2.14  1.67e+20
      -2.3  1.53e+20
     -2.46  1.39e+20
     -2.62  1.27e+20
     -2.78  1.16e+20
     -2.94  1.06e+20
      -3.1  9.63e+19
     -3.26  8.79e+19
     -3.42  8.02e+19
     -3.58  7.32e+19
     -3.73  6.68e+19
     -3.89   6.1e+19
     -4.05  5.57e+19
     -4.21  5.08e+19
     -4.37  4.64e+19
     -4.53  4.24e+19
     -4.69  3.87e+19
     -4.85  3.53e+19
     -5.01  3.22e+19
     -5.17  2.94e+19
     -5.32  2.69e+19
     -5.48  2.45e+19
     -5.64  2.24e+19
      -5.8  2.04e+19
     -5.96  1.86e+19
     -6.12  1.69e+19
     -6.28  1.54e+19
     -6.44  1.41e+19
      -6.6  1.28e+19
     -6.76  1.17e+19
     -6.91  1.06e+19
     -7.07  9.57e+18
     -7.23  8.69e+18
     -7.39  7.86e+18
     -7.55  7.14e+18
     -7.71  6.43e+18
     -7.87  5.84e+18
     -8.03  5.28e+18
     -8.19  4.73e+18
     -8.34  4.24e+18
      -8.5  3.83e+18
     -8.66  3.46e+18
     -8.82  3.09e+18
     -8.98   2.8e+18
     -9.14  2.54e+18
      -9.3  2.27e+18
     -9.46  2.05e+18
     -9.62  1.82e+18
     -9.78  1.63e+18
     -9.93  1.47e+18
     -10.1  1.32e+18
     -10.3   1.2e+18
     -10.4  1.07e+18
     -10.6  9.57e+17
     -10.7  8.58e+17
     -10.9  7.65e+17
       -11  6.91e+17
     -11.2  6.18e+17
     -11.4  5.53e+17
     -11.5  4.98e+17
     -11.7  4.47e+17
     -11.8     4e+17
       -12  3.58e+17
     -12.2  3.21e+17
     -12.3  2.88e+17
     -12.5  2.58e+17
     -12.6  2.32e+17
     -12.8  2.07e+17
       -13  1.86e+17
     -13.1  1.67e+17
     -13.3  1.49e+17
     -13.4  1.34e+17
     -13.6   1.2e+17
     -13.7  1.07e+17
     -13.9  9.61e+16
     -14.1   8.6e+16
     -14.2  7.69e+16
     -14.4  6.86e+16
     -14.5 -9.01e+17
     -14.7   5.6e+16
     -14.9  5.02e+16
       -15  8.52e+17
     -15.2 -1.85e+17
     -15.3  3.55e+16
     -15.5  7.45e+16
     -15.7 -1.02e+17
     -15.8 -9.79e+16
       -16  -7.8e+17
     -16.1  8.26e+16
     -16.3  3.03e+17
     -16.5 -5.64e+17
     -16.6 -5.43e+17
     -16.8 -1.79e+17
     -16.9  7.22e+16
     -17.1  2.94e+16
     -17.2  9.23e+14
     -17.4  2.32e+16
     -17.6  7.12e+15
     -17.7   6.3e+15
     -17.9  5.57e+15
       -18  4.92e+15
     -18.2  4.33e+15
     -18.4  3.81e+15
     -18.5  3.35e+15
     -18.7  2.94e+15
     -18.8  2.57e+15
       -19  2.25e+15
     -19.2  1.96e+15
     -19.3  1.71e+15
     -19.5  1.49e+15
     -19.6  1.29e+15
     -19.8   1.1e+15
     -19.9  9.01e+14
     -20.1  5.96e+14
     -20.3   8.9e+13

pressure[atm]        = 10
temperature[K]           = 400
energy step[1/cm]        = 55.6
maximum energy[kcal/mol] = 22.8

bimolecular PEDs:
   E, kcal    P1->P2
      22.8  1.12e+18
      22.7  1.25e+18
      22.5  1.39e+18
      22.3  1.56e+18
      22.2  1.74e+18
        22  1.94e+18
      21.9  2.16e+18
      21.7  2.41e+18
      21.5  2.68e+18
      21.4  2.99e+18
      21.2  3.33e+18
      21.1   3.7e+18
      20.9  4.11e+18
      20.7  4.56e+18
      20.6  5.06e+18
      20.4  5.62e+18
      20.3  6.23e+18
      20.1   6.9e+18
        20  7.64e+18
      19.8  8.45e+18
      19.6  9.35e+18
      19.5  1.03e+19
      19.3  1.14e+19
      19.2  1.26e+19
        19  1.39e+19
      18.8  1.54e+19
      18.7  1.69e+19
      18.5  1.87e+19
      18.4  2.06e+19
      18.2  2.27e+19
        18  2.49e+19
      17.9  2.74e+19
      17.7  3.02e+19
      17.6  3.32e+19
      17.4  3.64e+19
      17.3     4e+19
      17.1  4.39e+19
      16.9  4.82e+19
      16.8  5.28e+19
      16.6  5.79e+19
      16.5  6.35e+19
      16.3  6.95e+19
      16.1  7.61e+19
        16  8.32e+19
      15.8   9.1e+19
      15.7  9.95e+19
      15.5  1.09e+20
      15.3  1.19e+20
      15.2   1.3e+20
        15  1.41e+20
      14.9  1.54e+20
      14.7  1.68e+20
      14.5  1.83e+20
      14.4  1.99e+20
      14.2  2.16e+20
      14.1  2.35e+20
      13.9  2.56e+20
      13.8  2.78e+20
      13.6  3.02e+20
      13.4  3.27e+20
      13.3  3.55e+20
      13.1  3.84e+20
        13  4.16e+20
      12.8  4.51e+20
      12.6  4.87e+20
      12.5  5.27e+20
      12.3  5.69e+20
      12.2  6.15e+20
        12  6.63e+20
      11.8  7.15e+20
      11.7   7.7e+20
      11.5  8.29e+20
      11.4  8.92e+20
      11.2  9.59e+20
      11.1  1.03e+21
      10.9  1.11e+21
      10.7  1.19e+21
      10.6  1.27e+21
      10.4  1.36e+21
      10.3  1.46e+21
      10.1  1.56e+21
      9.94  1.67e+21
      9.78  1.78e+21
      9.62   1.9e+21
      9.46  2.02e+21
       9.3  2.15e+21
      9.14  2.29e+21
      8.98  2.43e+21
      8.82  2.58e+21
      8.67  2.74e+21
      8.51   2.9e+21
      8.35  3.07e+21
      8.19  3.25e+21
      8.03  3.43e+21
      7.87  3.62e+21
      7.71  3.81e+21
      7.55  4.01e+21
      7.39  4.22e+21
      7.23  4.43e+21
      7.08  4.64e+21
      6.92  4.86e+21
      6.76  5.08e+21
       6.6   5.3e+21
      6.44  5.53e+21
      6.28  5.75e+21
      6.12  5.98e+21
      5.96   6.2e+21
       5.8  6.42e+21
      5.65  6.64e+21
      5.49  6.84e+21
      5.33  7.05e+21
      5.17  7.24e+21
      5.01  7.41e+21
      4.85  7.58e+21
      4.69  7.72e+21
      4.53  7.85e+21
      4.37  7.95e+21
      4.21  8.03e+21
      4.06  8.09e+21
       3.9  8.11e+21
      3.74   8.1e+21
      3.58  8.06e+21
      3.42  7.98e+21
      3.26  7.86e+21
       3.1  7.71e+21
      2.94  7.52e+21
      2.78  7.29e+21
      2.62  7.03e+21
      2.47  6.75e+21
      2.31  6.44e+21
      2.15  6.13e+21
      1.99  5.81e+21
      1.83   5.5e+21
      1.67  5.19e+21
      1.51  4.91e+21
      1.35  4.65e+21
      1.19   4.4e+21
      1.03  4.19e+21
     0.876     4e+21
     0.717  3.82e+21
     0.558  3.66e+21
     0.399  3.52e+21
      0.24  3.39e+21
    0.0809  3.26e+21
    -0.078  3.15e+21
    -0.237  3.03e+21
    -0.396  2.92e+21
    -0.555  2.82e+21
    -0.714  2.71e+21
    -0.873  2.61e+21
     -1.03  2.52e+21
     -1.19  2.43e+21
     -1.35  2.34e+21
     -1.51  2.25e+21
     -1.67  2.17e+21
     -1.83  2.09e+21
     -1.99  2.02e+21
     -2.14  1.94e+21
      -2.3  1.87e+21
     -2.46   1.8e+21
     -2.62  1.74e+21
     -2.78  1.68e+21
     -2.94  1.62e+21
      -3.1  1.56e+21
     -3.26   1.5e+21
     -3.42  1.45e+21
     -3.58   1.4e+21
     -3.73  1.35e+21
     -3.89   1.3e+21
     -4.05  1.26e+21
     -4.21  1.22e+21
     -4.37  1.18e+21
     -4.53  1.14e+21
     -4.69   1.1e+21
     -4.85  1.07e+21
     -5.01  1.04e+21
     -5.17  1.01e+21
     -5.32  9.77e+20
     -5.48  9.48e+20
     -5.64   9.2e+20
      -5.8  8.93e+20
     -5.96  8.66e+20
     -6.12   8.4e+20
     -6.28  8.13e+20
     -6.44  7.87e+20
      -6.6   7.6e+20
     -6.76  7.33e+20
     -6.91  7.06e+20
     -7.07  6.77e+20
     -7.23  6.49e+20
     -7.39  6.19e+20
     -7.55  5.89e+20
     -7.71  5.59e+20
     -7.87  5.29e+20
     -8.03  4.98e+20
     -8.19  4.68e+20
     -8.34  4.38e+20
      -8.5  4.09e+20
     -8.66   3.8e+20
     -8.82  3.52e+20
     -8.98  3.26e+20
     -9.14     3e+20
      -9.3  2.76e+20
     -9.46  2.53e+20
     -9.62  2.32e+20
     -9.78  2.11e+20
     -9.93  1.93e+20
     -10.1  1.75e+20
     -10.3  1.59e+20
     -10.4  1.45e+20
     -10.6  1.31e+20
     -10.7  1.19e+20
     -10.9  1.07e+20
       -11  9.68e+19
     -11.2  8.74e+19
     -11.4  7.88e+19
     -11.5   7.1e+19
     -11.7   6.4e+19
     -11.8  5.76e+19
       -12  5.18e+19
     -12.2  4.66e+19
     -12.3  4.19e+19
     -12.5  3.77e+19
     -12.6  3.38e+19
     -12.8  3.04e+19
       -13  2.73e+19
     -13.1  2.45e+19
     -13.3   2.2e+19
     -13.4  1.98e+19
     -13.6  1.77e+19
     -13.7  1.59e+19
     -13.9  1.43e+19
     -14.1  1.28e+19
     -14.2  1.15e+19
     -14.4  1.03e+19
     -14.5  9.25e+18
     -14.7  8.29e+18
     -14.9  7.43e+18
       -15  6.66e+18
     -15.2  5.98e+18
     -15.3  5.37e+18
     -15.5  4.81e+18
     -15.7  4.31e+18
     -15.8  3.87e+18
       -16  3.47e+18
     -16.1  3.11e+18
     -16.3  2.79e+18
     -16.5  2.51e+18
     -16.6  2.24e+18
     -16.8  2.01e+18
     -16.9  1.81e+18
     -17.1  1.62e+18
     -17.2  1.45e+18
     -17.4  1.31e+18
     -17.6  1.17e+18
     -17.7  1.04e+18
     -17.9  9.57e+17
       -18  8.42e+17
     -18.2   7.6e+17
     -18.4  6.92e+17
     -18.5  6.05e+17
     -18.7  5.32e+17
     -18.8  4.83e+17
       -19   4.3e+17
     -19.2  3.79e+17
     -19.3  3.31e+17
     -19.5  2.84e+17
     -19.6  2.33e+17
     -19.8  1.75e+17
     -19.9  1.06e+17
     -20.1  3.66e+16
     -20.3  2.49e+15

pressure[atm]        = 100
temperature[K]           = 400
energy step[1/cm]        = 55.6
maximum energy[kcal/mol] = 22.8

bimolecular PEDs:
   E, kcal    P1->P2
      22.8   2.5e+17
      22.7   2.8e+17
      22.5  3.14e+17
      22.3  3.51e+17
      22.2  3.93e+17
        22  4.39e+17
      21.9  4.91e+17
      21.7  5.48e+17
      21.5  6.12e+17
      21.4  6.83e+17
      21.2  7.61e+17
      21.1  8.48e+17
      20.9  9.44e+17
      20.7  1.05e+18
      20.6  1.17e+18
      20.4   1.3e+18
      20.3  1.44e+18
      20.1   1.6e+18
        20  1.77e+18
      19.8  1.96e+18
      19.6  2.17e+18
      19.5   2.4e+18
      19.3  2.66e+18
      19.2  2.94e+18
        19  3.24e+18
      18.8  3.58e+18
      18.7  3.95e+18
      18.5  4.36e+18
      18.4  4.81e+18
      18.2   5.3e+18
        18  5.84e+18
      17.9  6.43e+18
      17.7  7.07e+18
      17.6  7.78e+18
      17.4  8.55e+18
      17.3   9.4e+18
      17.1  1.03e+19
      16.9  1.13e+19
      16.8  1.24e+19
      16.6  1.36e+19
      16.5  1.49e+19
      16.3  1.64e+19
      16.1  1.79e+19
        16  1.96e+19
      15.8  2.15e+19
      15.7  2.35e+19
      15.5  2.57e+19
      15.3  2.81e+19
      15.2  3.06e+19
        15  3.34e+19
      14.9  3.65e+19
      14.7  3.98e+19
      14.5  4.33e+19
      14.4  4.72e+19
      14.2  5.13e+19
      14.1  5.59e+19
      13.9  6.07e+19
      13.8   6.6e+19
      13.6  7.17e+19
      13.4  7.78e+19
      13.3  8.44e+19
      13.1  9.15e+19
